#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 432013312 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=6452, tid=12556
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.401976 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001b09a991580):  VMThread "VM Thread" [stack: 0x0000000b9dd00000,0x0000000b9de00000] [id=12556]

Stack: [0x0000000b9dd00000,0x0000000b9de00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000bb2dfe660): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001b0a51effc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b09aa46bb0, 0x000001b09aa419e0, 0x000001b09aa466e0, 0x000001b09aa47080,
0x000001b09aa47550, 0x000001b09aa47a20, 0x000001b09aa44530, 0x000001b09aa47ef0,
0x000001b09aa44a00, 0x000001b09aa48890, 0x000001b09aa46210, 0x000001b09aa44ed0,
0x000001b09aa483c0, 0x000001b09aa42d20, 0x000001b09aa41040, 0x000001b09aa431f0,
0x000001b09aa41510, 0x000001b09aa43b90, 0x000001b09aa41eb0, 0x000001b09aa453a0,
0x000001b09aa42380, 0x000001b09aa44060, 0x000001b09aa436c0, 0x000001b09aa45870,
0x000001b09aa45d40, 0x000001b09aa42850, 0x000001b0a108f020, 0x000001b0a108e680,
0x000001b0a1090830, 0x000001b0a1090d00, 0x000001b0a108c9a0, 0x000001b0a1091b70,
0x000001b0a108eb50, 0x000001b0a10916a0, 0x000001b0a108d810, 0x000001b0a108f4f0,
0x000001b0a108f9c0, 0x000001b0a108fe90, 0x000001b0a108dce0, 0x000001b0a108ce70,
0x000001b0a1092040, 0x000001b0a108d340, 0x000001b0a1090360, 0x000001b0a108e1b0,
0x000001b0a10911d0, 0x000001b0a1092510, 0x000001b0a10929e0, 0x000001b0a108b190,
0x000001b0a108b660, 0x000001b0a108c4d0, 0x000001b0a108bb30, 0x000001b0a108c000,
0x000001b0a3b6de70, 0x000001b0a3b6c660, 0x000001b0a3b6cb30, 0x000001b0a3b6ae50,
0x000001b0a3b67490, 0x000001b0a3b6d000, 0x000001b0a3b6d4d0, 0x000001b0a3b6b320,
0x000001b0a3b6b7f0, 0x000001b0a3b69b10, 0x000001b0a3b66fc0, 0x000001b0a3b69640,
0x000001b0a3b67960, 0x000001b0a3b6d9a0, 0x000001b0a3b67e30, 0x000001b0a3b6a980,
0x000001b0a3b68300, 0x000001b0a3b69fe0, 0x000001b0a3b6e340, 0x000001b0a3b6e810,
0x000001b0a3b687d0, 0x000001b0a3b68ca0, 0x000001b0a3b6c190, 0x000001b0a1cfc630,
0x000001b09f1c82e0, 0x000001b09f1c6130, 0x000001b0a1cfb700, 0x000001b0a1cf98a0,
0x000001b09f1ccb10, 0x000001b09f1ccfe0, 0x000001b09f1c6600, 0x000001b09f1c7940,
0x000001b09f1c8c80, 0x000001b09f1c7e10, 0x000001b09f1c6ad0, 0x000001b09f1ca490,
0x000001b09f1c6fa0, 0x000001b09f1c9150, 0x000001b09f1c7470, 0x000001b09f1c9620,
0x000001b09f1c9af0, 0x000001b0a1803530, 0x000001b0a00d5290, 0x000001b0a00cdf10,
0x000001b0a00d4420, 0x000001b0a00d0590, 0x000001b0a00d0a60, 0x000001b0a00d3a80,
0x000001b0a00d2740, 0x000001b0a00d00c0, 0x000001b0a00d0f30, 0x000001b0a00d18d0,
0x000001b0a00ce3e0, 0x000001b0a00ce8b0, 0x000001b0a00cfbf0, 0x000001b0a00d1da0,
0x000001b0a00d30e0, 0x000001b0a00d2270, 0x000001b0a00d48f0, 0x000001b0a00d4dc0,
0x000001b0a00cda40, 0x000001b0a00d2c10, 0x000001b0a00ced80, 0x000001b0a00d35b0,
0x000001b0a00cf250, 0x000001b0a00cf720, 0x000001b09f1c5c60, 0x000001b0a538a240,
0x000001b0a5388a30, 0x000001b0a5389d70, 0x000001b0a538c3f0, 0x000001b0a5387bc0,
0x000001b0a538a710, 0x000001b0a538c8c0, 0x000001b0a53898a0, 0x000001b0a53876f0,
0x000001b0a5388f00, 0x000001b0a538ba50, 0x000001b0a538abe0, 0x000001b0a538b580,
0x000001b0a5388090, 0x000001b0a538b0b0, 0x000001b0a538bf20, 0x000001b0a5388560,
0x000001b0a5385070, 0x000001b0a5386d50, 0x000001b0a538cd90, 0x000001b0a5385540,
0x000001b0a53893d0, 0x000001b0a538d260, 0x000001b0a5385a10, 0x000001b0a538d730,
0x000001b0a5387220, 0x000001b0a5385ee0, 0x000001b0a538dc00, 0x000001b0a53863b0,
0x000001b0a538e0d0, 0x000001b0a5386880, 0x000001b0a538e5a0, 0x000001b0a538ea70,
0x000001b0a5393c40, 0x000001b0a538ef40, 0x000001b0a5390280, 0x000001b0a25bc1d0,
0x000001b0a25bc6e0, 0x000001b0a545d540, 0x000001b0a4c323a0, 0x000001b09a9d43a0,
0x000001b0a25ba370, 0x000001b0a7d23a50, 0x000001b09a9d3530, 0x000001b0a545da10,
0x000001b0a7d23f20, 0x000001b0a545c200, 0x000001b0a5458770, 0x000001b0a51efaf0,
0x000001b0a51f0960, 0x000001b0a51ca4a0, 0x000001b0a7877680, 0x000001b0a7d248c0,
0x000001b0a51cae40, 0x000001b0a545c6d0, 0x000001b09a9d3060, 0x000001b0a7d23580,
0x000001b0a6bc2f10, 0x000001b0a51effc0, 0x000001b0a545d070, 0x000001b0a7d243f0,
0x000001b0a545cba0
}

Java Threads: ( => current thread )
  0x000001b0fadcaa40 JavaThread "main" [_thread_blocked, id=3256, stack(0x0000000b9d700000,0x0000000b9d800000)]
  0x000001b09a9a6030 JavaThread "Reference Handler" daemon [_thread_blocked, id=20808, stack(0x0000000b9de00000,0x0000000b9df00000)]
  0x000001b09a9a8bf0 JavaThread "Finalizer" daemon [_thread_blocked, id=20376, stack(0x0000000b9df00000,0x0000000b9e000000)]
  0x000001b09a9c0730 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8856, stack(0x0000000b9e000000,0x0000000b9e100000)]
  0x000001b09a04a1f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=10972, stack(0x0000000b9e100000,0x0000000b9e200000)]
  0x000001b09a04b2c0 JavaThread "Service Thread" daemon [_thread_blocked, id=8972, stack(0x0000000b9e200000,0x0000000b9e300000)]
  0x000001b09a04dd80 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21672, stack(0x0000000b9e300000,0x0000000b9e400000)]
  0x000001b09a051990 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10956, stack(0x0000000b9e400000,0x0000000b9e500000)]
  0x000001b09a9def00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11048, stack(0x0000000b9e500000,0x0000000b9e600000)]
  0x000001b09a9df800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11320, stack(0x0000000b9e600000,0x0000000b9e700000)]
  0x000001b09ab41b60 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21956, stack(0x0000000b9e700000,0x0000000b9e800000)]
  0x000001b09ab42070 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12772, stack(0x0000000b9e800000,0x0000000b9e900000)]
  0x000001b09ab83e10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=3136, stack(0x0000000b9e900000,0x0000000b9ea00000)]
  0x000001b09aba10e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20816, stack(0x0000000b9ea00000,0x0000000b9eb00000)]
  0x000001b09acedc50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11036, stack(0x0000000b9ec00000,0x0000000b9ed00000)]
  0x000001b09fe49440 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22020, stack(0x0000000b9f400000,0x0000000b9f500000)]
  0x000001b0a1211d10 JavaThread "Daemon health stats" [_thread_blocked, id=10476, stack(0x0000000b9f500000,0x0000000b9f600000)]
  0x000001b0a11f9cc0 JavaThread "Incoming local TCP Connector on port 41041" [_thread_in_native, id=8684, stack(0x0000000b9f600000,0x0000000b9f700000)]
  0x000001b09ff97040 JavaThread "Daemon periodic checks" [_thread_blocked, id=10024, stack(0x0000000b9f700000,0x0000000b9f800000)]
  0x000001b0a15711f0 JavaThread "Daemon" [_thread_blocked, id=12084, stack(0x0000000b9f800000,0x0000000b9f900000)]
  0x000001b0a1086130 JavaThread "Handler for socket connection from /127.0.0.1:41041 to /127.0.0.1:41042" [_thread_in_native, id=6360, stack(0x0000000b9f900000,0x0000000b9fa00000)]
  0x000001b0a17861e0 JavaThread "Cancel handler" [_thread_blocked, id=19368, stack(0x0000000b9fa00000,0x0000000b9fb00000)]
  0x000001b0a08a6960 JavaThread "Daemon worker" [_thread_blocked, id=11816, stack(0x0000000b9fb00000,0x0000000b9fc00000)]
  0x000001b0a08a77d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41041 to /127.0.0.1:41042" [_thread_blocked, id=3480, stack(0x0000000b9fc00000,0x0000000b9fd00000)]
  0x000001b0a08a6e30 JavaThread "Stdin handler" [_thread_blocked, id=16012, stack(0x0000000b9fd00000,0x0000000b9fe00000)]
  0x000001b0a08a7300 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15320, stack(0x0000000b9fe00000,0x0000000b9ff00000)]
  0x000001b0a08a7ca0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=12096, stack(0x0000000b9ff00000,0x0000000ba0000000)]
  0x000001b0a0800f90 JavaThread "File lock request listener" [_thread_in_native, id=13220, stack(0x0000000ba0000000,0x0000000ba0100000)]
  0x000001b0a0800ac0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=21176, stack(0x0000000ba0d00000,0x0000000ba0e00000)]
  0x000001b0a0801930 JavaThread "File watcher server" daemon [_thread_blocked, id=2480, stack(0x0000000b9ee00000,0x0000000b9ef00000)]
  0x000001b0a0801e00 JavaThread "File watcher consumer" daemon [_thread_blocked, id=17792, stack(0x0000000ba0e00000,0x0000000ba0f00000)]
  0x000001b0a08022d0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=7652, stack(0x0000000ba0f00000,0x0000000ba1000000)]
  0x000001b0a0802c70 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=21748, stack(0x0000000ba1000000,0x0000000ba1100000)]
  0x000001b0a0803140 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=12568, stack(0x0000000ba1100000,0x0000000ba1200000)]
  0x000001b0a08027a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=2752, stack(0x0000000ba1200000,0x0000000ba1300000)]
  0x000001b0a0803610 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=2272, stack(0x0000000ba1300000,0x0000000ba1400000)]
  0x000001b0a0803ae0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=13008, stack(0x0000000ba1400000,0x0000000ba1500000)]
  0x000001b0a0800120 JavaThread "jar transforms" [_thread_blocked, id=16264, stack(0x0000000ba1500000,0x0000000ba1600000)]
  0x000001b0a08005f0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22488, stack(0x0000000ba1600000,0x0000000ba1700000)]
  0x000001b0a1803060 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12056, stack(0x0000000ba1900000,0x0000000ba1a00000)]
  0x000001b0a1804870 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11392, stack(0x0000000ba1a00000,0x0000000ba1b00000)]
  0x000001b0a1805bb0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=9496, stack(0x0000000ba1b00000,0x0000000ba1c00000)]
  0x000001b0a1804d40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1328, stack(0x0000000ba1c00000,0x0000000ba1d00000)]
  0x000001b0a18056e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=21508, stack(0x0000000ba1700000,0x0000000ba1800000)]
  0x000001b0a1807d60 JavaThread "Unconstrained build operations" [_thread_blocked, id=5472, stack(0x0000000ba1800000,0x0000000ba1900000)]
  0x000001b0a1806ef0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20292, stack(0x0000000ba1d00000,0x0000000ba1e00000)]
  0x000001b0a1806080 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=14060, stack(0x0000000ba1e00000,0x0000000ba1f00000)]
  0x000001b0a1808230 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7744, stack(0x0000000ba1f00000,0x0000000ba2000000)]
  0x000001b0a1805210 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=16236, stack(0x0000000ba2000000,0x0000000ba2100000)]
  0x000001b0a18073c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11040, stack(0x0000000ba2100000,0x0000000ba2200000)]
  0x000001b0a1808700 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=16244, stack(0x0000000ba2200000,0x0000000ba2300000)]
  0x000001b0a1806550 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21524, stack(0x0000000ba2300000,0x0000000ba2400000)]
  0x000001b0a1808bd0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=4396, stack(0x0000000ba2400000,0x0000000ba2500000)]
  0x000001b0a1806a20 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=9240, stack(0x0000000ba2500000,0x0000000ba2600000)]
  0x000001b09f9c12e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15064, stack(0x0000000ba2600000,0x0000000ba2700000)]
  0x000001b09f9c2fc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7304, stack(0x0000000ba2700000,0x0000000ba2800000)]
  0x000001b09f9c4300 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6500, stack(0x0000000ba2800000,0x0000000ba2900000)]
  0x000001b09f9c4ca0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8124, stack(0x0000000ba2900000,0x0000000ba2a00000)]
  0x000001b09f9c0e10 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6504, stack(0x0000000ba2a00000,0x0000000ba2b00000)]
  0x000001b09f9be790 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9652, stack(0x0000000ba2b00000,0x0000000ba2c00000)]
  0x000001b09f9c1c80 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=21048, stack(0x0000000ba2c00000,0x0000000ba2d00000)]
  0x000001b09f9c3e30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21116, stack(0x0000000ba2d00000,0x0000000ba2e00000)]
  0x000001b09f9c5170 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17588, stack(0x0000000ba2e00000,0x0000000ba2f00000)]
  0x000001b09f9bec60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6116, stack(0x0000000ba2f00000,0x0000000ba3000000)]
  0x000001b09f9c3490 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=11240, stack(0x0000000ba3000000,0x0000000ba3100000)]
  0x000001b09f9bf130 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=11192, stack(0x0000000ba3100000,0x0000000ba3200000)]
  0x000001b09f9c5640 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=8472, stack(0x0000000ba3200000,0x0000000ba3300000)]
  0x000001b09f9c0940 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6456, stack(0x0000000ba3300000,0x0000000ba3400000)]
  0x000001b09f9c2af0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15648, stack(0x0000000ba3400000,0x0000000ba3500000)]
  0x000001b09f9bfad0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10008, stack(0x0000000ba3500000,0x0000000ba3600000)]
  0x000001b09f9c2620 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=6196, stack(0x0000000ba3600000,0x0000000ba3700000)]
  0x000001b09f9bf600 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13524, stack(0x0000000ba3700000,0x0000000ba3800000)]
  0x000001b09f9bffa0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19720, stack(0x0000000ba3800000,0x0000000ba3900000)]
  0x000001b09f9c0470 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9568, stack(0x0000000ba3900000,0x0000000ba3a00000)]
  0x000001b09f9c3960 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=2612, stack(0x0000000ba3a00000,0x0000000ba3b00000)]
  0x000001b09f9c17b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=2856, stack(0x0000000ba3b00000,0x0000000ba3c00000)]
  0x000001b09f9c2150 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9164, stack(0x0000000ba3c00000,0x0000000ba3d00000)]
  0x000001b09f9c47d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=464, stack(0x0000000ba3d00000,0x0000000ba3e00000)]
  0x000001b09f9bddf0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16336, stack(0x0000000ba3e00000,0x0000000ba3f00000)]
