#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3312, tid=23300
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:49 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.761994 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c777342170):  VMThread "VM Thread" [stack: 0x000000abc7a00000,0x000000abc7b00000] [id=23300]

Stack: [0x000000abc7a00000,0x000000abc7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abdb0fc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c703df3160


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001c701a49280, 0x000001c701a47f40, 0x000001c701a440b0, 0x000001c701a48410,
0x000001c701a45d90, 0x000001c701a43240, 0x000001c701a458c0, 0x000001c701a44580,
0x000001c701a488e0, 0x000001c701a49750, 0x000001c701a44f20, 0x000001c701a41f00,
0x000001c701a428a0, 0x000001c701a453f0, 0x000001c701a48db0, 0x000001c701a423d0,
0x000001c701a46260, 0x000001c701a46730, 0x000001c701a42d70, 0x000001c701a43710,
0x000001c701a46c00, 0x000001c701a470d0, 0x000001c701a475a0, 0x000001c701b13eb0,
0x000001c701b14380, 0x000001c701b139e0, 0x000001c701b0f1b0, 0x000001c701b0e810,
0x000001c701b11830, 0x000001c701b14d20, 0x000001c701b14850, 0x000001c701b121d0,
0x000001c701b10e90, 0x000001c701b0f680, 0x000001c701b0ece0, 0x000001c701b0de70,
0x000001c701b0e340, 0x000001c701b12b70, 0x000001c701b0fb50, 0x000001c701b11d00,
0x000001c701b10020, 0x000001c701b104f0, 0x000001c701b13040, 0x000001c701b109c0,
0x000001c701b151f0, 0x000001c701b0d9a0, 0x000001c701b11360, 0x000001c701b126a0,
0x000001c701b13510, 0x000001c77ff06450, 0x000001c77ff08130, 0x000001c77ff00db0,
0x000001c77ff02a90, 0x000001c77ff008e0, 0x000001c77ff06920, 0x000001c77ff072c0,
0x000001c77ff07790, 0x000001c77ff05f80, 0x000001c77ff06df0, 0x000001c77ff025c0,
0x000001c77ff02f60, 0x000001c77ff05ab0, 0x000001c77ff03430, 0x000001c77ff07c60,
0x000001c77ff03900, 0x000001c77ff01280, 0x000001c77ff01c20, 0x000001c77ff03dd0,
0x000001c77ff042a0, 0x000001c77ff01750, 0x000001c77ff020f0, 0x000001c77ff04770,
0x000001c77ff04c40, 0x000001c7023972a0, 0x000001c702397c40, 0x000001c77f4090f0,
0x000001c77f409600, 0x000001c702397770, 0x000001c7023985e0, 0x000001c702399df0,
0x000001c702398110, 0x000001c702398ab0, 0x000001c702398f80, 0x000001c702399450,
0x000001c77e6a3130, 0x000001c77e6a3fa0, 0x000001c77e69df60, 0x000001c77e6a4940,
0x000001c77e6a3600, 0x000001c77e69edd0, 0x000001c77e6a0f80, 0x000001c77e6a22c0,
0x000001c77e6a3ad0, 0x000001c77e69e900, 0x000001c77e69f2a0, 0x000001c77e69f770,
0x000001c77e69e430, 0x000001c77e6a1450, 0x000001c77e69fc40, 0x000001c77e69da90,
0x000001c77e6a1920, 0x000001c77e6a4e10, 0x000001c77e69d5c0, 0x000001c77e6a0110,
0x000001c77e6a1df0, 0x000001c77e6a05e0, 0x000001c77e6a0ab0, 0x000001c77e6a2c60,
0x000001c703ded5f0, 0x000001c703deb440, 0x000001c703decc50, 0x000001c703de6270,
0x000001c703de6740, 0x000001c703de9c30, 0x000001c703dedac0, 0x000001c703dedf90,
0x000001c703de88f0, 0x000001c703de7f50, 0x000001c703de75b0, 0x000001c703de9290,
0x000001c703de9760, 0x000001c703de8dc0, 0x000001c703ded120, 0x000001c703dee460,
0x000001c703dea100, 0x000001c703deb910, 0x000001c703de6c10, 0x000001c703dee930,
0x000001c703de70e0, 0x000001c703debde0, 0x000001c703dec2b0, 0x000001c703dea5d0,
0x000001c703deaaa0, 0x000001c703deaf70, 0x000001c703def2d0, 0x000001c703dec780,
0x000001c703deee00, 0x000001c703de7a80, 0x000001c703def7a0, 0x000001c703defc70,
0x000001c703de8420, 0x000001c703df0140, 0x000001c703df4e40, 0x000001c703df27c0,
0x000001c703df0610, 0x000001c703df5310, 0x000001c703df0fb0, 0x000001c703df4970,
0x000001c703df3fd0, 0x000001c703df1950, 0x000001c703df1480, 0x000001c703df0ae0,
0x000001c703df57e0, 0x000001c703df2c90, 0x000001c703df3160, 0x000001c703df3630,
0x000001c703df3b00, 0x000001c703df44a0, 0x000001c703df5cb0, 0x000001c7028c06f0,
0x000001c7028bab80, 0x000001c7028bfd50, 0x000001c7028bf880, 0x000001c7028c1560,
0x000001c7028bd200, 0x000001c7028beee0, 0x000001c7028bbec0, 0x000001c7028bc860,
0x000001c7028bf3b0, 0x000001c7028be070, 0x000001c7028c0220, 0x000001c7028bc390,
0x000001c7028c28a0, 0x000001c7028bcd30, 0x000001c7028c0bc0, 0x000001c7028c1a30,
0x000001c7028c1f00, 0x000001c7028bb050
}

Java Threads: ( => current thread )
  0x000001c75804aa60 JavaThread "main" [_thread_blocked, id=6500, stack(0x000000abc7400000,0x000000abc7500000)]
  0x000001c7773467c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=18832, stack(0x000000abc7b00000,0x000000abc7c00000)]
  0x000001c777347370 JavaThread "Finalizer" daemon [_thread_blocked, id=4040, stack(0x000000abc7c00000,0x000000abc7d00000)]
  0x000001c777bd9430 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22884, stack(0x000000abc7d00000,0x000000abc7e00000)]
  0x000001c777bd9ef0 JavaThread "Attach Listener" daemon [_thread_blocked, id=11088, stack(0x000000abc7e00000,0x000000abc7f00000)]
  0x000001c777bdc9b0 JavaThread "Service Thread" daemon [_thread_blocked, id=23392, stack(0x000000abc7f00000,0x000000abc8000000)]
  0x000001c777bdd360 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23752, stack(0x000000abc8000000,0x000000abc8100000)]
  0x000001c777bde040 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4384, stack(0x000000abc8100000,0x000000abc8200000)]
  0x000001c777bdeae0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=19572, stack(0x000000abc8200000,0x000000abc8300000)]
  0x000001c777beb900 JavaThread "Sweeper thread" daemon [_thread_blocked, id=5780, stack(0x000000abc8300000,0x000000abc8400000)]
  0x000001c777d379c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=9700, stack(0x000000abc8400000,0x000000abc8500000)]
  0x000001c777d37ed0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12880, stack(0x000000abc8500000,0x000000abc8600000)]
  0x000001c777d389f0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22776, stack(0x000000abc8600000,0x000000abc8700000)]
  0x000001c777d9ea50 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10408, stack(0x000000abc8700000,0x000000abc8800000)]
  0x000001c777da13b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=2472, stack(0x000000abc8800000,0x000000abc8900000)]
  0x000001c777e9bc00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5972, stack(0x000000abc8a00000,0x000000abc8b00000)]
  0x000001c7781c2430 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1364, stack(0x000000abc8b00000,0x000000abc8c00000)]
  0x000001c77ecbd770 JavaThread "Daemon health stats" [_thread_blocked, id=19264, stack(0x000000abc9300000,0x000000abc9400000)]
  0x000001c77e927470 JavaThread "Incoming local TCP Connector on port 24538" [_thread_in_native, id=4152, stack(0x000000abc9400000,0x000000abc9500000)]
  0x000001c77e4068b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=20316, stack(0x000000abc9500000,0x000000abc9600000)]
  0x000001c77d5ddd00 JavaThread "Daemon" [_thread_blocked, id=11980, stack(0x000000abc9600000,0x000000abc9700000)]
  0x000001c77d5de1d0 JavaThread "Handler for socket connection from /127.0.0.1:24538 to /127.0.0.1:24539" [_thread_in_native, id=13484, stack(0x000000abc9700000,0x000000abc9800000)]
  0x000001c77e1083a0 JavaThread "Cancel handler" [_thread_blocked, id=4052, stack(0x000000abc9800000,0x000000abc9900000)]
  0x000001c77e108870 JavaThread "Daemon worker" [_thread_blocked, id=21104, stack(0x000000abc9900000,0x000000abc9a00000)]
  0x000001c77e1096e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:24538 to /127.0.0.1:24539" [_thread_blocked, id=456, stack(0x000000abc9a00000,0x000000abc9b00000)]
  0x000001c77e108d40 JavaThread "Stdin handler" [_thread_blocked, id=2852, stack(0x000000abc9b00000,0x000000abc9c00000)]
  0x000001c77e109210 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14048, stack(0x000000abc9c00000,0x000000abc9d00000)]
  0x000001c77e109bb0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=15548, stack(0x000000abc9d00000,0x000000abc9e00000)]
  0x000001c77e10a080 JavaThread "File lock request listener" [_thread_in_native, id=23364, stack(0x000000abc9e00000,0x000000abc9f00000)]
  0x000001c77e10a550 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=20424, stack(0x000000abcab00000,0x000000abcac00000)]
  0x000001c77e107060 JavaThread "File watcher server" daemon [_thread_blocked, id=5264, stack(0x000000abcac00000,0x000000abcad00000)]
  0x000001c77e107ed0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2932, stack(0x000000abcad00000,0x000000abcae00000)]
  0x000001c77e107530 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=24460, stack(0x000000abc9200000,0x000000abc9300000)]
  0x000001c77e107a00 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=7444, stack(0x000000abcae00000,0x000000abcaf00000)]
  0x000001c7002e75a0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=15496, stack(0x000000abcaf00000,0x000000abcb000000)]
  0x000001c7002e4a50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22656, stack(0x000000abc9100000,0x000000abc9200000)]
  0x000001c7002e70d0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=17060, stack(0x000000abcb000000,0x000000abcb100000)]
  0x000001c7002e7a70 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=14324, stack(0x000000abcb100000,0x000000abcb200000)]
  0x000001c7002e40b0 JavaThread "jar transforms" [_thread_blocked, id=3384, stack(0x000000abcb200000,0x000000abcb300000)]
  0x000001c7002e4f20 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22012, stack(0x000000abcb300000,0x000000abcb400000)]
  0x000001c77f80b910 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=9296, stack(0x000000abcb400000,0x000000abcb500000)]
  0x000001c7002e6260 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23716, stack(0x000000abcb600000,0x000000abcb700000)]
  0x000001c7002e6730 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22568, stack(0x000000abcb700000,0x000000abcb800000)]
  0x000001c7002e6c00 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=17288, stack(0x000000abcb800000,0x000000abcb900000)]
  0x000001c700de9b10 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23180, stack(0x000000abcb900000,0x000000abcba00000)]
  0x000001c700dea980 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=22764, stack(0x000000abcb500000,0x000000abcb600000)]
  0x000001c700deb320 JavaThread "Unconstrained build operations" [_thread_blocked, id=1496, stack(0x000000abcba00000,0x000000abcbb00000)]
  0x000001c700de6620 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22248, stack(0x000000abcbb00000,0x000000abcbc00000)]
  0x000001c700de9fe0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=4464, stack(0x000000abcbc00000,0x000000abcbd00000)]
  0x000001c700deae50 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23628, stack(0x000000abcbd00000,0x000000abcbe00000)]
  0x000001c700de7e30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11320, stack(0x000000abcbe00000,0x000000abcbf00000)]
  0x000001c700de9640 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6252, stack(0x000000abcbf00000,0x000000abcc000000)]
  0x000001c700deb7f0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12096, stack(0x000000abcc000000,0x000000abcc100000)]
  0x000001c700de8300 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6832, stack(0x000000abcc100000,0x000000abcc200000)]
  0x000001c700debcc0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5632, stack(0x000000abcc200000,0x000000abcc300000)]
  0x000001c700dec660 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13660, stack(0x000000abcc300000,0x000000abcc400000)]
  0x000001c700ded000 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6236, stack(0x000000abcc400000,0x000000abcc500000)]
  0x000001c700decb30 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3564, stack(0x000000abcc500000,0x000000abcc600000)]
  0x000001c700ded4d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22924, stack(0x000000abcc600000,0x000000abcc700000)]
  0x000001c700de6af0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=3124, stack(0x000000abcc700000,0x000000abcc800000)]
  0x000001c700de6150 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23280, stack(0x000000abcc800000,0x000000abcc900000)]
  0x000001c700ded9a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=20112, stack(0x000000abcc900000,0x000000abcca00000)]
  0x000001c700de87d0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13016, stack(0x000000abcca00000,0x000000abccb00000)]
  0x000001c700de6fc0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=5084, stack(0x000000abccb00000,0x000000abccc00000)]
  0x000001c700de7490 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3156, stack(0x000000abccc00000,0x000000abccd00000)]
  0x000001c700de8ca0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1944, stack(0x000000abccd00000,0x000000abcce00000)]
  0x000001c700de7960 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8452, stack(0x000000abcce00000,0x000000abccf00000)]
  0x000001c700de9170 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7748, stack(0x000000abccf00000,0x000000abcd000000)]
  0x000001c77fd42da0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10104, stack(0x000000abcd000000,0x000000abcd100000)]
  0x000001c77fd3ef10 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=12412, stack(0x000000abcd100000,0x000000abcd200000)]
  0x000001c77fd40bf0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=19320, stack(0x000000abcd200000,0x000000abcd300000)]
  0x000001c77fd3dbd0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=4984, stack(0x000000abcd300000,0x000000abcd400000)]
  0x000001c77fd3f8b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23680, stack(0x000000abcd400000,0x000000abcd500000)]
  0x000001c77fd41590 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18444, stack(0x000000abcd500000,0x000000abcd600000)]
  0x000001c77fd3c890 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23128, stack(0x000000abcd600000,0x000000abcd700000)]
  0x000001c77fd3d230 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=3048, stack(0x000000abcd700000,0x000000abcd800000)]
  0x000001c77fd3f3e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=13212, stack(0x000000abcd800000,0x000000abcd900000)]
  0x000001c77fd40720 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22664, stack(0x000000abcd900000,0x000000abcda00000)]
  0x000001c77fd410c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3320, stack(0x000000abcda00000,0x000000abcdb00000)]
  0x000001c77fd41a60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20896, stack(0x000000abcdb00000,0x000000abcdc00000)]
  0x000001c77fd428d0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3116, stack(0x000000abcdc00000,0x000000abcdd00000)]
  0x000001c77fd3fd80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11228, stack(0x000000abcdd00000,0x000000abcde00000)]
  0x000001c77fd43270 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7396, stack(0x000000abcde00000,0x000000abcdf00000)]
  0x000001c77fd3d700 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16464, stack(0x000000abcdf00000,0x000000abce000000)]
  0x000001c77fd42400 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16168, stack(0x000000abce000000,0x000000abce100000)]
  0x000001c77fd3e0a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=14320, stack(0x000000abce100000,0x000000abce200000)]
