#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21364, tid=22492
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.075956 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000148c60523c0):  VMThread "VM Thread" [stack: 0x0000000f86100000,0x0000000f86200000] [id=22492]

Stack: [0x0000000f86100000,0x0000000f86200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000f94ffc230): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000148cc102ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000148ca8fe8e0, 0x00000148ca8fdf40, 0x00000148ca8fc260, 0x00000148ca8f83d0,
0x00000148ca8f88a0, 0x00000148ca8f8d70, 0x00000148ca8f9240, 0x00000148ca8f9be0,
0x00000148ca8fb3f0, 0x00000148ca8f7f00, 0x00000148ca8fda70, 0x00000148ca8fa0b0,
0x00000148ca8faa50, 0x00000148ca8fedb0, 0x00000148ca8faf20, 0x00000148ca8fc730,
0x00000148ca8fe410, 0x00000148ca8fcc00, 0x00000148ca8fb8c0, 0x00000148ca8f7a30,
0x00000148ca8fd5a0, 0x00000148ca8f7560, 0x00000148cc687720, 0x00000148cc6868b0,
0x00000148cc685a40, 0x00000148cc68ac10, 0x00000148cc68b0e0, 0x00000148cc685f10,
0x00000148cc6880c0, 0x00000148cc6863e0, 0x00000148cc68ba80, 0x00000148cc688590,
0x00000148cc686d80, 0x00000148cc68cdc0, 0x00000148cc68b5b0, 0x00000148cc68a270,
0x00000148cc688a60, 0x00000148cc689400, 0x00000148cc68bf50, 0x00000148cc687250,
0x00000148cc687bf0, 0x00000148cc68c420, 0x00000148cc688f30, 0x00000148cc68c8f0,
0x00000148cc68d290, 0x00000148cc68a740, 0x00000148cc6898d0, 0x00000148cc689da0,
0x00000148cc20e6a0, 0x00000148cc20d830, 0x00000148cc20c9c0, 0x00000148cc20bb50,
0x00000148cc20c4f0, 0x00000148cc20dd00, 0x00000148cc207cc0, 0x00000148cc20eb70,
0x00000148cc208660, 0x00000148cc20c020, 0x00000148cc208b30, 0x00000148cc2094d0,
0x00000148cc20ace0, 0x00000148cc209000, 0x00000148cc20f040, 0x00000148cc2077f0,
0x00000148cc209e70, 0x00000148cc2099a0, 0x00000148cc20e1d0, 0x00000148cc20b1b0,
0x00000148cc208190, 0x00000148cc20a340, 0x00000148cc20ce90, 0x00000148cc20a810,
0x00000148cc1025f0, 0x00000148cc0fe760, 0x00000148cc105140, 0x00000148cc0fff70,
0x00000148cc1047a0, 0x00000148cc103930, 0x00000148cc1012b0, 0x00000148cc0ffaa0,
0x00000148cc102f90, 0x00000148cc100910, 0x00000148cc101780, 0x00000148cc102ac0,
0x00000148cc1042d0, 0x00000148cdfb5610, 0x00000148cdfb4c70, 0x00000148cdfb47a0,
0x00000148cdfb9e40, 0x00000148cdfb8fd0, 0x00000148cdfbacb0, 0x00000148cdfbbb20,
0x00000148cdfbb180, 0x00000148cdfb5fb0, 0x00000148cdfbb650, 0x00000148cdfb6480,
0x00000148cdfbbff0, 0x00000148cdfbc4c0, 0x00000148cdfbc990, 0x00000148cdfb6e20,
0x00000148cdfba7e0, 0x00000148cdfb5140, 0x00000148cdfbce60, 0x00000148cdfb7c90,
0x00000148cdfb6950, 0x00000148cdfba310, 0x00000148cdfbd330, 0x00000148cdfb5ae0,
0x00000148cdfbd800, 0x00000148cdfbdcd0, 0x00000148cdfb8160, 0x00000148cdfb8b00,
0x00000148cdfb8630, 0x00000148cdfb94a0, 0x00000148cdfbe1a0, 0x00000148cdfbe670,
0x00000148cdfbeb40, 0x00000148cdfb72f0, 0x00000148cdfb9970, 0x00000148cdfbf010,
0x00000148cdfb77c0, 0x00000148cdfc0820, 0x00000148cdfbf4e0, 0x00000148cdfc2500,
0x00000148cdfbf9b0, 0x00000148cdfbfe80, 0x00000148cdfc29d0, 0x00000148cdfc1b60,
0x00000148cdfc0350, 0x00000148cdfc1690, 0x00000148cdfc2030, 0x00000148cdfc0cf0,
0x00000148cdfc2ea0, 0x00000148cdfc11c0, 0x00000148cdfc3d10, 0x00000148cdfc3370,
0x00000148cdfc3840, 0x00000148cdfc41e0, 0x00000148cc0ff5d0, 0x00000148cdbcd620,
0x00000148cdbc7f80, 0x00000148cdbcc7b0, 0x00000148cdbc8920, 0x00000148cdbc7ab0,
0x00000148cdbc8df0, 0x00000148cdbc8450, 0x00000148cdbcc2e0, 0x00000148cdbce490,
0x00000148cdbcdaf0
}

Java Threads: ( => current thread )
  0x00000148a245b1a0 JavaThread "main" [_thread_blocked, id=3908, stack(0x0000000f85b00000,0x0000000f85c00000)]
  0x00000148c6056910 JavaThread "Reference Handler" daemon [_thread_blocked, id=2892, stack(0x0000000f86200000,0x0000000f86300000)]
  0x00000148c6094230 JavaThread "Finalizer" daemon [_thread_blocked, id=10688, stack(0x0000000f86300000,0x0000000f86400000)]
  0x00000148c60ea210 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2668, stack(0x0000000f86400000,0x0000000f86500000)]
  0x00000148c60eacd0 JavaThread "Attach Listener" daemon [_thread_blocked, id=7172, stack(0x0000000f86500000,0x0000000f86600000)]
  0x00000148c60eb780 JavaThread "Service Thread" daemon [_thread_blocked, id=23256, stack(0x0000000f86600000,0x0000000f86700000)]
  0x00000148c60be440 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5136, stack(0x0000000f86700000,0x0000000f86800000)]
  0x00000148c60bf030 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15236, stack(0x0000000f86800000,0x0000000f86900000)]
  0x00000148c60bfd40 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=13012, stack(0x0000000f86900000,0x0000000f86a00000)]
  0x00000148c60c9660 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24204, stack(0x0000000f86a00000,0x0000000f86b00000)]
  0x00000148c6239a00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17120, stack(0x0000000f86b00000,0x0000000f86c00000)]
  0x00000148c623c730 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=5584, stack(0x0000000f86c00000,0x0000000f86d00000)]
  0x00000148c628f010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7320, stack(0x0000000f86d00000,0x0000000f86e00000)]
  0x00000148c6290310 JavaThread "Notification Thread" daemon [_thread_blocked, id=8052, stack(0x0000000f86e00000,0x0000000f86f00000)]
  0x00000148c63e02c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21832, stack(0x0000000f87000000,0x0000000f87100000)]
  0x00000148c65d0280 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=11204, stack(0x0000000f87100000,0x0000000f87200000)]
  0x00000148c78717a0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20596, stack(0x0000000f87700000,0x0000000f87800000)]
  0x00000148c9159010 JavaThread "Daemon health stats" [_thread_blocked, id=22248, stack(0x0000000f87900000,0x0000000f87a00000)]
  0x00000148c73e67b0 JavaThread "Incoming local TCP Connector on port 21803" [_thread_in_native, id=2016, stack(0x0000000f87a00000,0x0000000f87b00000)]
  0x00000148c75fc750 JavaThread "Daemon periodic checks" [_thread_blocked, id=20712, stack(0x0000000f87b00000,0x0000000f87c00000)]
  0x00000148c89d75b0 JavaThread "Daemon" [_thread_blocked, id=10376, stack(0x0000000f87c00000,0x0000000f87d00000)]
  0x00000148c89d7a80 JavaThread "Handler for socket connection from /127.0.0.1:21803 to /127.0.0.1:21804" [_thread_in_native, id=15444, stack(0x0000000f87d00000,0x0000000f87e00000)]
  0x00000148c83d54e0 JavaThread "Cancel handler" [_thread_blocked, id=16952, stack(0x0000000f87e00000,0x0000000f87f00000)]
  0x00000148c83d72a0 JavaThread "Daemon worker" [_thread_blocked, id=12844, stack(0x0000000f87f00000,0x0000000f88000000)]
  0x00000148c870b530 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:21803 to /127.0.0.1:21804" [_thread_blocked, id=7524, stack(0x0000000f88000000,0x0000000f88100000)]
  0x00000148c870e080 JavaThread "Stdin handler" [_thread_blocked, id=15180, stack(0x0000000f88100000,0x0000000f88200000)]
  0x00000148c870b060 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11980, stack(0x0000000f88200000,0x0000000f88300000)]
  0x00000148c870ba00 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=2408, stack(0x0000000f88300000,0x0000000f88400000)]
  0x00000148c870cd40 JavaThread "File lock request listener" [_thread_in_native, id=7196, stack(0x0000000f88400000,0x0000000f88500000)]
  0x00000148c870e550 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=3832, stack(0x0000000f89100000,0x0000000f89200000)]
  0x00000148c870c3a0 JavaThread "File watcher server" daemon [_thread_blocked, id=23628, stack(0x0000000f89200000,0x0000000f89300000)]
  0x00000148c870c870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6636, stack(0x0000000f89300000,0x0000000f89400000)]
  0x00000148c870d210 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=20316, stack(0x0000000f89400000,0x0000000f89500000)]
  0x00000148c870d6e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=7652, stack(0x0000000f89500000,0x0000000f89600000)]
  0x00000148c870dbb0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=22188, stack(0x0000000f89600000,0x0000000f89700000)]
  0x00000148c870ea20 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4476, stack(0x0000000f89700000,0x0000000f89800000)]
  0x00000148c8817b20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=22272, stack(0x0000000f89800000,0x0000000f89900000)]
  0x00000148c8812480 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=20424, stack(0x0000000f89900000,0x0000000f89a00000)]
  0x00000148c8815e40 JavaThread "jar transforms" [_thread_blocked, id=10696, stack(0x0000000f89a00000,0x0000000f89b00000)]
  0x00000148c8812950 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19372, stack(0x0000000f89b00000,0x0000000f89c00000)]
  0x00000148c88167e0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4152, stack(0x0000000f89c00000,0x0000000f89d00000)]
  0x00000148c8814fd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4572, stack(0x0000000f89d00000,0x0000000f89e00000)]
  0x00000148c8816cb0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=8804, stack(0x0000000f89e00000,0x0000000f89f00000)]
  0x00000148c8813c90 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19264, stack(0x0000000f89f00000,0x0000000f8a000000)]
  0x00000148c8814160 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=14912, stack(0x0000000f8a000000,0x0000000f8a100000)]
  0x00000148c8817ff0 JavaThread "Unconstrained build operations" [_thread_blocked, id=16984, stack(0x0000000f8a100000,0x0000000f8a200000)]
  0x00000148c88184c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=2268, stack(0x0000000f8a200000,0x0000000f8a300000)]
  0x00000148c8816310 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=384, stack(0x0000000f8a300000,0x0000000f8a400000)]
  0x00000148c8810c70 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12616, stack(0x0000000f8a400000,0x0000000f8a500000)]
  0x00000148c8814630 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22644, stack(0x0000000f8a500000,0x0000000f8a600000)]
  0x00000148c8815970 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=13004, stack(0x0000000f8a600000,0x0000000f8a700000)]
  0x00000148c8811610 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22164, stack(0x0000000f8a700000,0x0000000f8a800000)]
  0x00000148c8811ae0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=6036, stack(0x0000000f8a800000,0x0000000f8a900000)]
  0x00000148c8811fb0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2504, stack(0x0000000f8a900000,0x0000000f8aa00000)]
  0x00000148cab9b890 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2832, stack(0x0000000f8aa00000,0x0000000f8ab00000)]
  0x00000148cab97060 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=19580, stack(0x0000000f8ab00000,0x0000000f8ac00000)]
  0x00000148cab9b3c0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5680, stack(0x0000000f8ac00000,0x0000000f8ad00000)]
  0x00000148cab9da40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=6252, stack(0x0000000f8ad00000,0x0000000f8ae00000)]
  0x00000148cab97a00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2716, stack(0x0000000f8ae00000,0x0000000f8af00000)]
  0x00000148cab9a550 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2764, stack(0x0000000f8af00000,0x0000000f8b000000)]
  0x00000148cab996e0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=22560, stack(0x0000000f8b000000,0x0000000f8b100000)]
  0x00000148cab9c230 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=4404, stack(0x0000000f8b100000,0x0000000f8b200000)]
  0x00000148cab9e8b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14900, stack(0x0000000f8b200000,0x0000000f8b300000)]
  0x00000148cab9d0a0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8180, stack(0x0000000f8b300000,0x0000000f8b400000)]
  0x00000148cab9df10 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=20544, stack(0x0000000f8b400000,0x0000000f8b500000)]
  0x00000148cab9aa20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=12608, stack(0x0000000f8b500000,0x0000000f8b600000)]
  0x00000148cab98870 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23348, stack(0x0000000f8b600000,0x0000000f8b700000)]
  0x00000148cab99210 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=20076, stack(0x0000000f8b700000,0x0000000f8b800000)]
  0x00000148cab97ed0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3768, stack(0x0000000f8b800000,0x0000000f8b900000)]
  0x00000148cab9e3e0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=14836, stack(0x0000000f8b900000,0x0000000f8ba00000)]
  0x00000148cab9aef0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19404, stack(0x0000000f8ba00000,0x0000000f8bb00000)]
  0x00000148cab98d40 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=5820, stack(0x0000000f8bb00000,0x0000000f8bc00000)]
  0x00000148cab9cbd0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2296, stack(0x0000000f8bc00000,0x0000000f8bd00000)]
  0x00000148cab9c700 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2324, stack(0x0000000f8bd00000,0x0000000f8be00000)]
  0x00000148cab9bd60 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=18276, stack(0x0000000f8be00000,0x0000000f8bf00000)]
  0x00000148cab9d570 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=680, stack(0x0000000f8bf00000,0x0000000f8c000000)]
  0x00000148cab97530 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8160, stack(0x0000000f8c000000,0x0000000f8c100000)]
  0x00000148cab983a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21072, stack(0x0000000f8c100000,0x0000000f8c200000)]
  0x00000148cab99bb0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17108, stack(0x0000000f8c200000,0x0000000f8c300000)]
  0x00000148cab9a080 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=17488, stack(0x0000000f8c300000,0x0000000f8c400000)]
  0x00000148cb8c8530 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=4448, stack(0x0000000f8c400000,0x0000000f8c500000)]
  0x00000148cb8cba20 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19288, stack(0x0000000f8c500000,0x0000000f8c600000)]
  0x00000148cb8ca6e0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=5844, stack(0x0000000f8c600000,0x0000000f8c700000)]
  0x00000148cb8c9870 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10764, stack(0x0000000f8c700000,0x0000000f8c800000)]
  0x00000148cb8c8a00 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11320, stack(0x0000000f8c800000,0x0000000f8c900000)]
  0x00000148cb8cabb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11088, stack(0x0000000f8c900000,0x0000000f8ca00000)]
  0x00000148cb8c8ed0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5016, stack(0x0000000f8ca00000,0x0000000f8cb00000)]
