#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 914336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2260, tid=11028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:25:04 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.092604 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001600d5e0ce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x00000028f6500000,0x00000028f6600000)]


Current CompileTask:
C2:   9092 12212   !   4       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)

Stack: [0x00000028f6500000,0x00000028f6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000160176da360, 0x00000160176d8b50, 0x00000160176d9020, 0x00000160176db1d0,
0x00000160176d7810, 0x00000160176d94f0, 0x00000160176d4cc0, 0x00000160176dad00,
0x00000160176d5190, 0x00000160176d99c0
}

Java Threads: ( => current thread )
  0x000001606d2dd610 JavaThread "main" [_thread_blocked, id=15976, stack(0x00000028f4f00000,0x00000028f5000000)]
  0x000001600cec0d10 JavaThread "Reference Handler" daemon [_thread_blocked, id=17184, stack(0x00000028f5600000,0x00000028f5700000)]
  0x000001600c595a90 JavaThread "Finalizer" daemon [_thread_blocked, id=23496, stack(0x00000028f5700000,0x00000028f5800000)]
  0x000001600c5a5560 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24332, stack(0x00000028f5800000,0x00000028f5900000)]
  0x000001600cef6a80 JavaThread "Attach Listener" daemon [_thread_blocked, id=1304, stack(0x00000028f5900000,0x00000028f5a00000)]
  0x000001600cf22010 JavaThread "Service Thread" daemon [_thread_blocked, id=9904, stack(0x00000028f5a00000,0x00000028f5b00000)]
  0x000001600cf248e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2628, stack(0x00000028f5b00000,0x00000028f5c00000)]
  0x000001600cf258e0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6796, stack(0x00000028f5c00000,0x00000028f5d00000)]
  0x000001600cf285f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5048, stack(0x00000028f5d00000,0x00000028f5e00000)]
  0x000001600cf28ef0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8152, stack(0x00000028f5e00000,0x00000028f5f00000)]
  0x000001600cfd0cc0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=14424, stack(0x00000028f5f00000,0x00000028f6000000)]
  0x000001600d073a10 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=25480, stack(0x00000028f6000000,0x00000028f6100000)]
  0x000001600d084a10 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11512, stack(0x00000028f6100000,0x00000028f6200000)]
  0x000001600d087b20 JavaThread "Notification Thread" daemon [_thread_blocked, id=24340, stack(0x00000028f6200000,0x00000028f6300000)]
  0x000001600d1bb200 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3900, stack(0x00000028f6400000,0x00000028f6500000)]
=>0x000001600d5e0ce0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x00000028f6500000,0x00000028f6600000)]
  0x00000160129f7890 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11020, stack(0x00000028f6d00000,0x00000028f6e00000)]
  0x00000160130d3290 JavaThread "Daemon health stats" [_thread_blocked, id=792, stack(0x00000028f6e00000,0x00000028f6f00000)]
  0x0000016013497580 JavaThread "Incoming local TCP Connector on port 41507" [_thread_in_native, id=24192, stack(0x00000028f6f00000,0x00000028f7000000)]
  0x00000160130ff3b0 JavaThread "Daemon periodic checks" [_thread_blocked, id=5564, stack(0x00000028f7000000,0x00000028f7100000)]
  0x0000016013c3cb30 JavaThread "Daemon" [_thread_blocked, id=4656, stack(0x00000028f7100000,0x00000028f7200000)]
  0x0000016013c3d000 JavaThread "Handler for socket connection from /127.0.0.1:41507 to /127.0.0.1:41508" [_thread_in_native, id=2396, stack(0x00000028f7200000,0x00000028f7300000)]
  0x0000016013c3de70 JavaThread "Cancel handler" [_thread_blocked, id=18732, stack(0x00000028f7300000,0x00000028f7400000)]
  0x0000016013c3ece0 JavaThread "Daemon worker" [_thread_blocked, id=12080, stack(0x00000028f7400000,0x00000028f7500000)]
  0x0000016013c3d4d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41507 to /127.0.0.1:41508" [_thread_blocked, id=25156, stack(0x00000028f7500000,0x00000028f7600000)]
  0x0000016013c3d9a0 JavaThread "Stdin handler" [_thread_blocked, id=16084, stack(0x00000028f7600000,0x00000028f7700000)]
  0x0000016013c3f680 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14348, stack(0x00000028f7700000,0x00000028f7800000)]
  0x0000016013c3fb50 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22500, stack(0x00000028f7800000,0x00000028f7900000)]
  0x0000016013c3f1b0 JavaThread "File lock request listener" [_thread_in_native, id=22508, stack(0x00000028f7900000,0x00000028f7a00000)]
  0x0000016013c3e340 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=11964, stack(0x00000028f8600000,0x00000028f8700000)]
  0x0000016013c3c190 JavaThread "File watcher server" daemon [_thread_in_native, id=11968, stack(0x00000028f8700000,0x00000028f8800000)]
  0x0000016013c3e810 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11972, stack(0x00000028f8800000,0x00000028f8900000)]
  0x0000016013c3c660 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=12056, stack(0x00000028f6700000,0x00000028f6800000)]
  0x00000160148f84a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=19652, stack(0x00000028f8900000,0x00000028f8a00000)]
  0x00000160148f4140 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=13212, stack(0x00000028f8a00000,0x00000028f8b00000)]
  0x00000160148f9310 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=18036, stack(0x00000028f8b00000,0x00000028f8c00000)]
  0x00000160148f8970 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=13600, stack(0x00000028f8c00000,0x00000028f8d00000)]
  0x00000160148f4ae0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=13672, stack(0x00000028f8d00000,0x00000028f8e00000)]
  0x00000160148f97e0 JavaThread "jar transforms" [_thread_blocked, id=1392, stack(0x00000028f8e00000,0x00000028f8f00000)]
  0x00000160148f7fd0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=15904, stack(0x00000028f8f00000,0x00000028f9000000)]
  0x00000160148f5480 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15500, stack(0x00000028f9100000,0x00000028f9200000)]
  0x00000160148f8e40 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3808, stack(0x00000028f9200000,0x00000028f9300000)]
  0x00000160148f4610 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=3428, stack(0x00000028f9300000,0x00000028f9400000)]
  0x00000160148f9cb0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11528, stack(0x00000028f9400000,0x00000028f9500000)]
  0x00000160148fa650 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=14812, stack(0x00000028f9000000,0x00000028f9100000)]
  0x00000160148f32d0 JavaThread "Unconstrained build operations" [_thread_blocked, id=19552, stack(0x00000028f9500000,0x00000028f9600000)]
  0x00000160148f37a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11152, stack(0x00000028f9600000,0x00000028f9700000)]
  0x00000160148f3c70 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11544, stack(0x00000028f9700000,0x00000028f9800000)]
  0x00000160148f4fb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12284, stack(0x00000028f9800000,0x00000028f9900000)]
  0x00000160148f5950 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11540, stack(0x00000028f9900000,0x00000028f9a00000)]
  0x00000160148f7630 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=11240, stack(0x00000028f9a00000,0x00000028f9b00000)]
  0x00000160148f7b00 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5244, stack(0x00000028f9b00000,0x00000028f9c00000)]
  0x0000016014027880 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16764, stack(0x00000028f9c00000,0x00000028f9d00000)]
  0x000001601402a3d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=5420, stack(0x00000028f9d00000,0x00000028f9e00000)]
  0x000001601402ad70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5224, stack(0x00000028f9e00000,0x00000028f9f00000)]
  0x0000016014029560 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=5756, stack(0x00000028f9f00000,0x00000028fa000000)]
  0x0000016014026540 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=6020, stack(0x00000028fa000000,0x00000028fa100000)]
  0x0000016014029f00 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15044, stack(0x00000028fa100000,0x00000028fa200000)]
  0x0000016014026070 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=24044, stack(0x00000028fa200000,0x00000028fa300000)]
  0x000001601402b710 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=18376, stack(0x00000028fa300000,0x00000028fa400000)]
  0x000001601402a8a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2892, stack(0x00000028fa400000,0x00000028fa500000)]
  0x000001601402c580 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5468, stack(0x00000028fa500000,0x00000028fa600000)]
  0x0000016014029a30 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12688, stack(0x00000028fa600000,0x00000028fa700000)]
  0x000001601402b240 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=24440, stack(0x00000028fa700000,0x00000028fa800000)]
  0x000001601402c0b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14508, stack(0x00000028fa800000,0x00000028fa900000)]
  0x000001601402bbe0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3388, stack(0x00000028fa900000,0x00000028faa00000)]
  0x00000160140273b0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16340, stack(0x00000028faa00000,0x00000028fab00000)]
  0x00000160140286f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=16304, stack(0x00000028fab00000,0x00000028fac00000)]
  0x0000016014026ee0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=9564, stack(0x00000028fac00000,0x00000028fad00000)]
  0x0000016014026a10 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=6840, stack(0x00000028fad00000,0x00000028fae00000)]
  0x000001601402ca50 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11256, stack(0x00000028fae00000,0x00000028faf00000)]
  0x000001601402d3f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18804, stack(0x00000028faf00000,0x00000028fb000000)]
  0x000001601402cf20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18832, stack(0x00000028fb000000,0x00000028fb100000)]
  0x0000016014028bc0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17568, stack(0x00000028fb100000,0x00000028fb200000)]
  0x0000016014027d50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=7816, stack(0x00000028fb200000,0x00000028fb300000)]
  0x0000016014028220 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=17600, stack(0x00000028fb300000,0x00000028fb400000)]
  0x0000016014029090 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24984, stack(0x00000028fb400000,0x00000028fb500000)]
  0x000001601402d8c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=14104, stack(0x00000028fb500000,0x00000028fb600000)]
  0x0000016016462770 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=2856, stack(0x00000028fb600000,0x00000028fb700000)]
  0x0000016016467940 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13432, stack(0x00000028fb700000,0x00000028fb800000)]
  0x0000016016466600 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=15492, stack(0x00000028fb800000,0x00000028fb900000)]
  0x00000160164635e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16556, stack(0x00000028fb900000,0x00000028fba00000)]
  0x0000016016465790 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18332, stack(0x00000028fba00000,0x00000028fbb00000)]
  0x0000016016466ad0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10892, stack(0x00000028fbb00000,0x00000028fbc00000)]
  0x00000160164622a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10212, stack(0x00000028fbc00000,0x00000028fbd00000)]
  0x0000016016464450 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=6644, stack(0x00000028fbd00000,0x00000028fbe00000)]
  0x0000016016467e10 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=21880, stack(0x00000028fbe00000,0x00000028fbf00000)]
  0x00000160164682e0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23908, stack(0x00000028fbf00000,0x00000028fc000000)]
  0x0000016016466fa0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3168, stack(0x00000028fc000000,0x00000028fc100000)]
  0x00000160164687b0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=1856, stack(0x00000028fc100000,0x00000028fc200000)]
  0x0000016016468c80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24356, stack(0x00000028fc200000,0x00000028fc300000)]
  0x0000016016467470 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=24036, stack(0x00000028fc300000,0x00000028fc400000)]
  0x0000016016469150 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21220, stack(0x00000028fc400000,0x00000028fc500000)]
  0x0000016016461900 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=16364, stack(0x00000028fc500000,0x00000028fc600000)]
  0x0000016016461dd0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13052, stack(0x00000028fc600000,0x00000028fc700000)]
  0x00000160164652c0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=2772, stack(0x00000028fc700000,0x00000028fc800000)]
