#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9904, tid=25192
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:19 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.959312 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a5bb0540):  VMThread "VM Thread" [stack: 0x000000b4e3b00000,0x000000b4e3c00000] [id=25192]

Stack: [0x000000b4e3b00000,0x000000b4e3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b4f73fd3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000266ad682d70


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000266af9d7640, 0x00000266af9db9a0, 0x00000266af9d7170, 0x00000266af9d6ca0,
0x00000266af9d9cc0, 0x00000266af9d9320, 0x00000266af9d8e50, 0x00000266af9d67d0,
0x00000266af9da190, 0x00000266af9dc340, 0x00000266af9da660, 0x00000266af9db000,
0x00000266af9ddb50, 0x00000266af9dab30, 0x00000266af9dcce0, 0x00000266af9dd1b0,
0x00000266af9dd680, 0x00000266af96b5e0, 0x00000266af96ac40, 0x00000266af969dd0,
0x00000266af96c450, 0x00000266af967c20, 0x00000266af96b110, 0x00000266af96a770,
0x00000266af96bab0, 0x00000266af9680f0, 0x00000266af96bf80, 0x00000266af969430,
0x00000266af96a2a0, 0x00000266af96c920, 0x00000266af9650d0, 0x00000266af969900,
0x00000266af9668e0, 0x00000266af9655a0, 0x00000266af965a70, 0x00000266af965f40,
0x00000266af966410, 0x00000266af966db0, 0x00000266af967280, 0x00000266af9685c0,
0x00000266af967750, 0x00000266af968a90, 0x00000266af968f60, 0x00000266adfeaf00,
0x00000266adfeb8a0, 0x00000266adfe8d50, 0x00000266adfeb3d0, 0x00000266adfe8880,
0x00000266adfe7ee0, 0x00000266adfe9bc0, 0x00000266adfe9220, 0x00000266adfea090,
0x00000266adfe83b0, 0x00000266adfe96f0, 0x00000266adfea560, 0x00000266adfeaa30,
0x00000266adfe23d0, 0x00000266adfdf3b0, 0x00000266adfe2d70, 0x00000266adfe4f20,
0x00000266adfe0bc0, 0x00000266adfe6730, 0x00000266adfe6260, 0x00000266adfdf880,
0x00000266adfe4580, 0x00000266adfe1560, 0x00000266adfe1f00, 0x00000266adfdeee0,
0x00000266adfe1090, 0x00000266adfe40b0, 0x00000266adfe4a50, 0x00000266b042dd60,
0x00000266b042ff10, 0x00000266b042e700, 0x00000266b042f570, 0x00000266b04303e0,
0x00000266b042ebd0, 0x00000266b042c080, 0x00000266b0431250, 0x00000266b042f0a0,
0x00000266b0430d80, 0x00000266b042fa40, 0x00000266b04308b0, 0x00000266b042cef0,
0x00000266b042a3a0, 0x00000266b0431720, 0x00000266b0429ed0, 0x00000266b042b6e0,
0x00000266b042a870, 0x00000266b042bbb0, 0x00000266b042c550, 0x00000266b042ca20,
0x00000266b042d3c0, 0x00000266b042d890, 0x00000266b042e230, 0x00000266adfe3be0,
0x00000266b0a93b50, 0x00000266b0a95360, 0x00000266b0a94020, 0x00000266b0a949c0,
0x00000266b0a931b0, 0x00000266b0a95830, 0x00000266b0a92810, 0x00000266b0a92340,
0x00000266b0a92ce0, 0x00000266b0a8e980, 0x00000266b0a93680, 0x00000266b0a944f0,
0x00000266b0a94e90, 0x00000266b0a8dfe0, 0x00000266b0a8ee50, 0x00000266b0a95d00,
0x00000266b0a8e4b0, 0x00000266b0a90660, 0x00000266b0a961d0, 0x00000266b0a90b30,
0x00000266b0a966a0, 0x00000266b0a96b70, 0x00000266b0a8f320, 0x00000266b0a97040,
0x00000266b0a8f7f0, 0x00000266b0a8fcc0, 0x00000266b0a97510, 0x00000266b0a979e0,
0x00000266b0a90190, 0x00000266b0a97eb0, 0x00000266b0a91000, 0x00000266b0a98380,
0x00000266b0a98850, 0x00000266b0a98d20, 0x00000266b0a914d0, 0x00000266b0a91e70,
0x00000266b0a991f0, 0x00000266b0a919a0, 0x00000266b0a996c0, 0x00000266b0a9c210,
0x00000266b0a99b90, 0x00000266b0a9aa00, 0x00000266b0a9a060, 0x00000266b0a9c6e0,
0x00000266b0a9a530, 0x00000266b14347a0, 0x00000266ac7e58f0, 0x00000266ad682d70,
0x00000266abfe2a00, 0x00000266abfe3870, 0x00000266abfe2ed0
}

Java Threads: ( => current thread )
  0x0000026686169eb0 JavaThread "main" [_thread_blocked, id=17988, stack(0x000000b4e3500000,0x000000b4e3600000)]
  0x00000266a5cb6030 JavaThread "Reference Handler" daemon [_thread_blocked, id=23388, stack(0x000000b4e3c00000,0x000000b4e3d00000)]
  0x00000266a5cb6ea0 JavaThread "Finalizer" daemon [_thread_blocked, id=11320, stack(0x000000b4e3d00000,0x000000b4e3e00000)]
  0x00000266a5ca1070 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22968, stack(0x000000b4e3e00000,0x000000b4e3f00000)]
  0x00000266a5ccc370 JavaThread "Attach Listener" daemon [_thread_blocked, id=10608, stack(0x000000b4e3f00000,0x000000b4e4000000)]
  0x00000266a5ccee30 JavaThread "Service Thread" daemon [_thread_blocked, id=5068, stack(0x000000b4e4000000,0x000000b4e4100000)]
  0x00000266a5ce93f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15536, stack(0x000000b4e4100000,0x000000b4e4200000)]
  0x00000266a5cea180 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24572, stack(0x000000b4e4200000,0x000000b4e4300000)]
  0x00000266a5ceac20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15084, stack(0x000000b4e4300000,0x000000b4e4400000)]
  0x00000266a5ced620 JavaThread "Sweeper thread" daemon [_thread_blocked, id=8016, stack(0x000000b4e4400000,0x000000b4e4500000)]
  0x00000266a5e56c10 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=25284, stack(0x000000b4e4500000,0x000000b4e4600000)]
  0x00000266a5e59540 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7684, stack(0x000000b4e4600000,0x000000b4e4700000)]
  0x00000266a5e64390 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18104, stack(0x000000b4e4700000,0x000000b4e4800000)]
  0x00000266a5e67cc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=13348, stack(0x000000b4e4800000,0x000000b4e4900000)]
  0x00000266a5fb5810 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5080, stack(0x000000b4e4a00000,0x000000b4e4b00000)]
  0x00000266a63cc600 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=5184, stack(0x000000b4e4b00000,0x000000b4e4c00000)]
  0x00000266abc14440 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6788, stack(0x000000b4e5200000,0x000000b4e5300000)]
  0x00000266acf80130 JavaThread "Daemon health stats" [_thread_blocked, id=23096, stack(0x000000b4e5300000,0x000000b4e5400000)]
  0x00000266ac616150 JavaThread "Incoming local TCP Connector on port 3109" [_thread_in_native, id=18944, stack(0x000000b4e5400000,0x000000b4e5500000)]
  0x00000266ac521220 JavaThread "Daemon periodic checks" [_thread_blocked, id=10208, stack(0x000000b4e5500000,0x000000b4e5600000)]
  0x00000266ab47d460 JavaThread "Daemon" [_thread_blocked, id=23476, stack(0x000000b4e5600000,0x000000b4e5700000)]
  0x00000266a64d43c0 JavaThread "Handler for socket connection from /127.0.0.1:3109 to /127.0.0.1:3110" [_thread_in_native, id=20864, stack(0x000000b4e5700000,0x000000b4e5800000)]
  0x00000266ab9b0af0 JavaThread "Cancel handler" [_thread_blocked, id=17596, stack(0x000000b4e5800000,0x000000b4e5900000)]
  0x00000266ab1edda0 JavaThread "Daemon worker" [_thread_blocked, id=20944, stack(0x000000b4e5900000,0x000000b4e5a00000)]
  0x00000266ac5e26d0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3109 to /127.0.0.1:3110" [_thread_blocked, id=21208, stack(0x000000b4e5a00000,0x000000b4e5b00000)]
  0x00000266ac5e4880 JavaThread "Stdin handler" [_thread_blocked, id=9468, stack(0x000000b4e5b00000,0x000000b4e5c00000)]
  0x00000266ac5e43b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23144, stack(0x000000b4e5c00000,0x000000b4e5d00000)]
  0x00000266ac5e4d50 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=12392, stack(0x000000b4e5d00000,0x000000b4e5e00000)]
  0x00000266ac5e2ba0 JavaThread "File lock request listener" [_thread_in_native, id=12452, stack(0x000000b4e5e00000,0x000000b4e5f00000)]
  0x00000266ac5e3070 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=6092, stack(0x000000b4e6b00000,0x000000b4e6c00000)]
  0x00000266ac5e1d30 JavaThread "File watcher server" daemon [_thread_blocked, id=3180, stack(0x000000b4e6c00000,0x000000b4e6d00000)]
  0x00000266ac5e3a10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10428, stack(0x000000b4e6d00000,0x000000b4e6e00000)]
  0x00000266ac5e3ee0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=7064, stack(0x000000b4e6e00000,0x000000b4e6f00000)]
  0x00000266ac5e5220 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=22768, stack(0x000000b4e6f00000,0x000000b4e7000000)]
  0x00000266ac5e2200 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=22876, stack(0x000000b4e7000000,0x000000b4e7100000)]
  0x00000266ac5e1860 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=22644, stack(0x000000b4e7100000,0x000000b4e7200000)]
  0x00000266aece3670 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=12496, stack(0x000000b4e7200000,0x000000b4e7300000)]
  0x00000266aece61c0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=12512, stack(0x000000b4e7300000,0x000000b4e7400000)]
  0x00000266aece6b60 JavaThread "jar transforms" [_thread_blocked, id=4548, stack(0x000000b4e7400000,0x000000b4e7500000)]
  0x00000266aece7ea0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11060, stack(0x000000b4e7500000,0x000000b4e7600000)]
  0x00000266aece5350 JavaThread "jar transforms Thread 3" [_thread_blocked, id=6748, stack(0x000000b4e7600000,0x000000b4e7700000)]
  0x00000266aece2cd0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=7836, stack(0x000000b4e7700000,0x000000b4e7800000)]
  0x00000266aece49b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=14744, stack(0x000000b4e7800000,0x000000b4e7900000)]
  0x00000266aece3b40 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19556, stack(0x000000b4e7900000,0x000000b4e7a00000)]
  0x00000266aece7030 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=21716, stack(0x000000b4e7a00000,0x000000b4e7b00000)]
  0x00000266aece8370 JavaThread "Unconstrained build operations" [_thread_blocked, id=11404, stack(0x000000b4e7b00000,0x000000b4e7c00000)]
  0x00000266aece7500 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=6660, stack(0x000000b4e7c00000,0x000000b4e7d00000)]
  0x00000266aece31a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16392, stack(0x000000b4e7d00000,0x000000b4e7e00000)]
  0x00000266aece44e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=7164, stack(0x000000b4e7e00000,0x000000b4e7f00000)]
  0x00000266aece79d0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3312, stack(0x000000b4e7f00000,0x000000b4e8000000)]
  0x00000266aece4e80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7992, stack(0x000000b4e8000000,0x000000b4e8100000)]
  0x00000266aece8840 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6136, stack(0x000000b4e8100000,0x000000b4e8200000)]
  0x00000266aece2330 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11188, stack(0x000000b4e8200000,0x000000b4e8300000)]
  0x00000266aece8d10 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=25148, stack(0x000000b4e8300000,0x000000b4e8400000)]
  0x00000266aece91e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=6120, stack(0x000000b4e8400000,0x000000b4e8500000)]
  0x00000266aece96b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13372, stack(0x000000b4e8500000,0x000000b4e8600000)]
  0x00000266aece1e60 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23872, stack(0x000000b4e8600000,0x000000b4e8700000)]
  0x00000266adff50d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=356, stack(0x000000b4e8700000,0x000000b4e8800000)]
  0x00000266adff1240 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8332, stack(0x000000b4e8800000,0x000000b4e8900000)]
  0x00000266adff1710 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9900, stack(0x000000b4e8900000,0x000000b4e8a00000)]
  0x00000266adff1be0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9636, stack(0x000000b4e8a00000,0x000000b4e8b00000)]
  0x00000266adff55a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19180, stack(0x000000b4e8b00000,0x000000b4e8c00000)]
  0x00000266adff6410 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14584, stack(0x000000b4e8c00000,0x000000b4e8d00000)]
  0x00000266adff6db0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=12352, stack(0x000000b4e8d00000,0x000000b4e8e00000)]
  0x00000266adff2a50 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=22228, stack(0x000000b4e8e00000,0x000000b4e8f00000)]
  0x00000266adff5a70 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4248, stack(0x000000b4e8f00000,0x000000b4e9000000)]
  0x00000266adff4260 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=20128, stack(0x000000b4e9000000,0x000000b4e9100000)]
  0x00000266adff0d70 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4796, stack(0x000000b4e9100000,0x000000b4e9200000)]
  0x00000266adff5f40 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=24876, stack(0x000000b4e9200000,0x000000b4e9300000)]
  0x00000266adfeff00 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=4324, stack(0x000000b4e9300000,0x000000b4e9400000)]
  0x00000266adff4730 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17128, stack(0x000000b4e9400000,0x000000b4e9500000)]
  0x00000266adff2f20 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23304, stack(0x000000b4e9500000,0x000000b4e9600000)]
  0x00000266adff2580 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=5112, stack(0x000000b4e9600000,0x000000b4e9700000)]
  0x00000266adff20b0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13288, stack(0x000000b4e9700000,0x000000b4e9800000)]
  0x00000266adff68e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11872, stack(0x000000b4e9800000,0x000000b4e9900000)]
  0x00000266adff7280 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21332, stack(0x000000b4e9900000,0x000000b4e9a00000)]
  0x00000266adff33f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=23560, stack(0x000000b4e9a00000,0x000000b4e9b00000)]
  0x00000266adff38c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22160, stack(0x000000b4e9b00000,0x000000b4e9c00000)]
  0x00000266adff03d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=16928, stack(0x000000b4e9c00000,0x000000b4e9d00000)]
  0x00000266adff7750 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23932, stack(0x000000b4e9d00000,0x000000b4e9e00000)]
  0x00000266adff08a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=2176, stack(0x000000b4e9e00000,0x000000b4e9f00000)]
  0x00000266adff3d90 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=16516, stack(0x000000b4e9f00000,0x000000b4ea000000)]
  0x00000266adff4c00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=7324, stack(0x000000b4ea000000,0x000000b4ea100000)]
  0x00000266add2f580 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11648, stack(0x000000b4ea100000,0x000000b4ea200000)]
  0x00000266add32f40 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11252, stack(0x000000b4ea200000,0x000000b4ea300000)]
  0x00000266add2c560 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=18736, stack(0x000000b4ea300000,0x000000b4ea400000)]
  0x00000266add32a70 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12840, stack(0x000000b4ea400000,0x000000b4ea500000)]
  0x00000266add325a0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=24928, stack(0x000000b4ea500000,0x000000b4ea600000)]
