#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2344, tid=12392
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.176291 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ca5428b0):  VMThread "VM Thread" [stack: 0x000000aa9c200000,0x000000aa9c300000] [id=12392]

Stack: [0x000000aa9c200000,0x000000aa9c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000aab2cfe1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000258d5470950


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000258d1dff910, 0x00000258d1e05e20, 0x00000258d1dffde0, 0x00000258d1e02460,
0x00000258d1e067c0, 0x00000258d1e02e00, 0x00000258d1e04ae0, 0x00000258d1e002b0,
0x00000258d1e032d0, 0x00000258d1e00780, 0x00000258d1e00c50, 0x00000258d1e015f0,
0x00000258d1e01ac0, 0x00000258d3e175b0, 0x00000258d3e1c2b0, 0x00000258d3e19760,
0x00000258d3e1bde0, 0x00000258d3e1b440, 0x00000258d3e1c780, 0x00000258d3e1a100,
0x00000258d3e19c30, 0x00000258d3e1b910, 0x00000258d3e1cc50, 0x00000258d3e1a5d0,
0x00000258d3e16270, 0x00000258d3e1d120, 0x00000258d3e170e0, 0x00000258d3e1d5f0,
0x00000258d3e1aaa0, 0x00000258d3e1af70, 0x00000258d3e1dac0, 0x00000258d3e16740,
0x00000258d3e16c10, 0x00000258d3e17a80, 0x00000258d3e188f0, 0x00000258d3e17f50,
0x00000258d3e18420, 0x00000258d3e18dc0, 0x00000258d3e19290, 0x00000258d3329570,
0x00000258d332dda0, 0x00000258d332e270, 0x00000258d3329a40, 0x00000258d3329f10,
0x00000258d3328230, 0x00000258d332bbf0, 0x00000258d332a8b0, 0x00000258d3328bd0,
0x00000258d332b250, 0x00000258d3327d60, 0x00000258d332c0c0, 0x00000258d332a3e0,
0x00000258d332b720, 0x00000258d3328700, 0x00000258d332ad80, 0x00000258d33290a0,
0x00000258d332c590, 0x00000258d332ca60, 0x00000258d332e740, 0x00000258d332cf30,
0x00000258d332d400, 0x00000258d332ec10, 0x00000258d332f0e0, 0x00000258d332d8d0,
0x00000258d332f5b0, 0x00000258ca827bc0, 0x00000258d31568b0, 0x00000258d3154700,
0x00000258d3155f10, 0x00000258d3156d80, 0x00000258d3157250, 0x00000258d31550a0,
0x00000258d3157720, 0x00000258d2a247e0, 0x00000258d2a233a0, 0x00000258d2a24cf0,
0x00000258d69f23b0, 0x00000258d69efd30, 0x00000258d69ef390, 0x00000258d69f1540,
0x00000258d69ee050, 0x00000258d69f4560, 0x00000258d69edb80, 0x00000258d69f1ee0,
0x00000258d69ef860, 0x00000258d69f2880, 0x00000258d69f1070, 0x00000258d69f2d50,
0x00000258d69f36f0, 0x00000258d69f3bc0, 0x00000258d69f1a10, 0x00000258d69ecd10,
0x00000258d69ee520, 0x00000258d69f0ba0, 0x00000258d4f7aca0, 0x00000258d4f76940,
0x00000258d4f7a300, 0x00000258d4f75fa0, 0x00000258d4f79490, 0x00000258d4f7b640,
0x00000258d4f76470, 0x00000258d4f7c980, 0x00000258d4f76e10, 0x00000258d4f7bfe0,
0x00000258d4f78150, 0x00000258d4f772e0, 0x00000258d4f777b0, 0x00000258d4f78af0,
0x00000258d4f7b170, 0x00000258d4f78fc0, 0x00000258d4f75ad0, 0x00000258d4f7c4b0,
0x00000258d4f77c80, 0x00000258d4f78620, 0x00000258d4f79960, 0x00000258d4f7ce50,
0x00000258d4f75600, 0x00000258d4f79e30, 0x00000258d4f7f4d0, 0x00000258d4f7d7f0,
0x00000258d4f82020, 0x00000258d4f829c0, 0x00000258d4f7e660, 0x00000258d4f7f9a0,
0x00000258d4f81b50, 0x00000258d4f83830, 0x00000258d4f811b0, 0x00000258d4f80ce0,
0x00000258d4f83d00, 0x00000258d4f82e90, 0x00000258d4f841d0, 0x00000258d4f83360,
0x00000258d4f846a0, 0x00000258d4f84b70, 0x00000258d4f81680, 0x00000258d4f824f0,
0x00000258d4f7f000, 0x00000258d4f7d320, 0x00000258d4f85040, 0x00000258d4f7dcc0,
0x00000258d4f7fe70, 0x00000258d4f7e190, 0x00000258d4f7eb30, 0x00000258d4f80340,
0x00000258d4f80810, 0x00000258d69f0200, 0x00000258d7430b20, 0x00000258d74349b0,
0x00000258d742f310, 0x00000258d7436b60, 0x00000258d742fcb0, 0x00000258d4b4c380,
0x00000258d0e4f9f0, 0x00000258d646b630, 0x00000258d4ef1510, 0x00000258d73d6960,
0x00000258d7e53300, 0x00000258d2a25200, 0x00000258d73d6e30, 0x00000258d5891fd0,
0x00000258d0e4fec0, 0x00000258d3359590, 0x00000258d5891630, 0x00000258dc6df140,
0x00000258d0e4f050, 0x00000258d646c4a0, 0x00000258d646c970, 0x00000258d646bb00,
0x00000258d26d5100, 0x00000258d646ce40, 0x00000258d2a20610, 0x00000258d2a25710,
0x00000258d58924a0, 0x00000258d60c2430, 0x00000258d74361c0, 0x00000258d60c2900,
0x00000258d33590c0, 0x00000258d74314c0, 0x00000258d7435820, 0x00000258d384b510,
0x00000258d5470e20, 0x00000258d54712f0, 0x00000258d5891b00, 0x00000258d54717c0,
0x00000258d7430650, 0x00000258d7437030, 0x00000258d5470480, 0x00000258d7430180,
0x00000258d6f4b7c0, 0x00000258d4ef0b70, 0x00000258d60c2dd0, 0x00000258d7432800,
0x00000258d0e50390, 0x00000258d7431990, 0x00000258d60c0750, 0x00000258d5470950,
0x00000258d60c10f0, 0x00000258d546ffb0, 0x00000258d0e50860, 0x00000258d384b040,
0x00000258d73d7300, 0x00000258d73d77d0, 0x00000258d73d7ca0
}

Java Threads: ( => current thread )
  0x00000258a8bdc200 JavaThread "main" [_thread_blocked, id=1300, stack(0x000000aa9bc00000,0x000000aa9bd00000)]
  0x00000258ca626060 JavaThread "Reference Handler" daemon [_thread_blocked, id=5384, stack(0x000000aa9c300000,0x000000aa9c400000)]
  0x00000258ca626c10 JavaThread "Finalizer" daemon [_thread_blocked, id=18156, stack(0x000000aa9c400000,0x000000aa9c500000)]
  0x00000258ca687930 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5768, stack(0x000000aa9c500000,0x000000aa9c600000)]
  0x00000258ca67bb60 JavaThread "Attach Listener" daemon [_thread_blocked, id=19208, stack(0x000000aa9c600000,0x000000aa9c700000)]
  0x00000258ca67e620 JavaThread "Service Thread" daemon [_thread_blocked, id=16028, stack(0x000000aa9c700000,0x000000aa9c800000)]
  0x00000258ca67f1e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1360, stack(0x000000aa9c800000,0x000000aa9c900000)]
  0x00000258ca6804d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20932, stack(0x000000aa9c900000,0x000000aa9ca00000)]
  0x00000258ca695460 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20520, stack(0x000000aa9ca00000,0x000000aa9cb00000)]
  0x00000258ca697580 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3792, stack(0x000000aa9cb00000,0x000000aa9cc00000)]
  0x00000258ca7e6300 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10740, stack(0x000000aa9cc00000,0x000000aa9cd00000)]
  0x00000258ca7ea830 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=10976, stack(0x000000aa9cd00000,0x000000aa9ce00000)]
  0x00000258ca8276f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16364, stack(0x000000aa9ce00000,0x000000aa9cf00000)]
  0x00000258ca824ba0 JavaThread "Notification Thread" daemon [_thread_blocked, id=8108, stack(0x000000aa9cf00000,0x000000aa9d000000)]
  0x00000258cff757c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1928, stack(0x000000aa9da00000,0x000000aa9db00000)]
  0x00000258ca826880 JavaThread "Daemon health stats" [_thread_blocked, id=15652, stack(0x000000aa9db00000,0x000000aa9dc00000)]
  0x00000258ca8263b0 JavaThread "Incoming local TCP Connector on port 41502" [_thread_in_native, id=18544, stack(0x000000aa9d400000,0x000000aa9d500000)]
  0x00000258ca827220 JavaThread "Daemon periodic checks" [_thread_blocked, id=20804, stack(0x000000aa9dc00000,0x000000aa9dd00000)]
  0x00000258ca828090 JavaThread "Daemon" [_thread_blocked, id=11788, stack(0x000000aa9dd00000,0x000000aa9de00000)]
  0x00000258ca828560 JavaThread "Handler for socket connection from /127.0.0.1:41502 to /127.0.0.1:41503" [_thread_in_native, id=3264, stack(0x000000aa9de00000,0x000000aa9df00000)]
  0x00000258ca825540 JavaThread "Cancel handler" [_thread_blocked, id=7480, stack(0x000000aa9df00000,0x000000aa9e000000)]
  0x00000258ca826d50 JavaThread "Daemon worker" [_thread_blocked, id=2900, stack(0x000000aa9e000000,0x000000aa9e100000)]
  0x00000258ca825070 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:41502 to /127.0.0.1:41503" [_thread_blocked, id=9716, stack(0x000000aa9e100000,0x000000aa9e200000)]
  0x00000258ca825a10 JavaThread "Stdin handler" [_thread_blocked, id=15548, stack(0x000000aa9e200000,0x000000aa9e300000)]
  0x00000258ca825ee0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21012, stack(0x000000aa9e300000,0x000000aa9e400000)]
  0x00000258d03cd580 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=13116, stack(0x000000aa9e400000,0x000000aa9e500000)]
  0x00000258d03c8d50 JavaThread "File lock request listener" [_thread_in_native, id=9060, stack(0x000000aa9e500000,0x000000aa9e600000)]
  0x00000258d03c9220 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=16092, stack(0x000000aa9ef00000,0x000000aa9f000000)]
  0x00000258cff766f0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=21344, stack(0x000000aa9f000000,0x000000aa9f100000)]
  0x00000258d03caa30 JavaThread "File watcher server" daemon [_thread_blocked, id=8668, stack(0x000000aa9f200000,0x000000aa9f300000)]
  0x00000258d03c8880 JavaThread "File watcher consumer" daemon [_thread_blocked, id=13020, stack(0x000000aa9f300000,0x000000aa9f400000)]
  0x00000258d03caf00 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=1100, stack(0x000000aa9f500000,0x000000aa9f600000)]
  0x00000258d03cdf20 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=21800, stack(0x000000aa9f600000,0x000000aa9f700000)]
  0x00000258d03ca090 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=10900, stack(0x000000aa9f700000,0x000000aa9f800000)]
  0x00000258d03ccbe0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=11328, stack(0x000000aa9f800000,0x000000aa9f900000)]
  0x00000258d03cbd70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=11644, stack(0x000000aa9f900000,0x000000aa9fa00000)]
  0x00000258d03cd0b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=16964, stack(0x000000aa9fa00000,0x000000aa9fb00000)]
  0x00000258d03c96f0 JavaThread "jar transforms" [_thread_blocked, id=6912, stack(0x000000aa9fb00000,0x000000aa9fc00000)]
  0x00000258d03c9bc0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1608, stack(0x000000aa9fc00000,0x000000aa9fd00000)]
  0x00000258d03cda50 JavaThread "jar transforms Thread 3" [_thread_blocked, id=21180, stack(0x000000aa9fd00000,0x000000aa9fe00000)]
  0x00000258d03ce8c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17008, stack(0x000000aa9fe00000,0x000000aa9ff00000)]
  0x00000258d03ced90 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=21656, stack(0x000000aa9ff00000,0x000000aaa0000000)]
  0x00000258d03cf260 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19632, stack(0x000000aa9f400000,0x000000aa9f500000)]
  0x00000258d03c7a10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=22492, stack(0x000000aaa0000000,0x000000aaa0100000)]
  0x00000258d03c83b0 JavaThread "Unconstrained build operations" [_thread_blocked, id=2340, stack(0x000000aaa0100000,0x000000aaa0200000)]
  0x00000258ca71d6c0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4164, stack(0x000000aaa0200000,0x000000aaa0300000)]
  0x00000258ca71cd20 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2104, stack(0x000000aaa0300000,0x000000aaa0400000)]
  0x00000258ca71c380 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11244, stack(0x000000aaa0400000,0x000000aaa0500000)]
  0x00000258ca71db90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=20808, stack(0x000000aaa0500000,0x000000aaa0600000)]
  0x00000258ca71b9e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8856, stack(0x000000aaa0600000,0x000000aaa0700000)]
  0x00000258ca71e060 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4616, stack(0x000000aaa0700000,0x000000aaa0800000)]
  0x00000258ca71d1f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=5320, stack(0x000000aaa0800000,0x000000aaa0900000)]
  0x00000258ca720210 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=8356, stack(0x000000aaa0900000,0x000000aaa0a00000)]
  0x00000258ca7206e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=15160, stack(0x000000aaa0a00000,0x000000aaa0b00000)]
  0x00000258ca71e530 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13960, stack(0x000000aaa0b00000,0x000000aaa0c00000)]
  0x00000258ca71ea00 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3372, stack(0x000000aaa0c00000,0x000000aaa0d00000)]
  0x00000258ca721080 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=1016, stack(0x000000aaa0d00000,0x000000aaa0e00000)]
  0x00000258ca71eed0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6308, stack(0x000000aaa0e00000,0x000000aaa0f00000)]
  0x00000258ca71b040 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12424, stack(0x000000aaa0f00000,0x000000aaa1000000)]
  0x00000258ca71ab70 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=6988, stack(0x000000aaa1000000,0x000000aaa1100000)]
  0x00000258ca71f3a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=14540, stack(0x000000aaa1100000,0x000000aaa1200000)]
  0x00000258ca71f870 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4600, stack(0x000000aaa1200000,0x000000aaa1300000)]
  0x00000258ca71beb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=2480, stack(0x000000aaa1300000,0x000000aaa1400000)]
  0x00000258ca71b510 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3480, stack(0x000000aaa1400000,0x000000aaa1500000)]
  0x00000258ca720bb0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=3892, stack(0x000000aaa1500000,0x000000aaa1600000)]
  0x00000258ca71c850 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=2184, stack(0x000000aaa1600000,0x000000aaa1700000)]
  0x00000258ca71fd40 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11136, stack(0x000000aaa1700000,0x000000aaa1800000)]
  0x00000258ca721550 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=15016, stack(0x000000aaa1800000,0x000000aaa1900000)]
  0x00000258ca721a20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8648, stack(0x000000aaa1900000,0x000000aaa1a00000)]
  0x00000258ca721ef0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10560, stack(0x000000aaa1a00000,0x000000aaa1b00000)]
  0x00000258ca71a6a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10248, stack(0x000000aaa1b00000,0x000000aaa1c00000)]
  0x00000258cf7dfdb0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=2716, stack(0x000000aaa1c00000,0x000000aaa1d00000)]
  0x00000258cf7df8e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=2092, stack(0x000000aaa1d00000,0x000000aaa1e00000)]
  0x00000258cf7ddc00 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1276, stack(0x000000aaa1e00000,0x000000aaa1f00000)]
  0x00000258cf7e15c0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=21956, stack(0x000000aaa1f00000,0x000000aaa2000000)]
  0x00000258cf7de0d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=7112, stack(0x000000aaa2000000,0x000000aaa2100000)]
  0x00000258cf7dc8c0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=5732, stack(0x000000aaa2100000,0x000000aaa2200000)]
  0x00000258cf7e0280 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6984, stack(0x000000aaa2200000,0x000000aaa2300000)]
