#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2112720 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14104, tid=22672
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 23.776816 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002325cdc6790):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22672, stack(0x0000004c5f600000,0x0000004c5f700000)]


Current CompileTask:
C2:  23776 20042   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000004c5f600000,0x0000004c5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002326100ef70, 0x000002326100ac10, 0x000002325d208e80, 0x0000023258095ed0
}

Java Threads: ( => current thread )
  0x00000232337fac20 JavaThread "main" [_thread_blocked, id=4284, stack(0x0000004c5b900000,0x0000004c5ba00000)]
  0x0000023253338260 JavaThread "Reference Handler" daemon [_thread_blocked, id=6852, stack(0x0000004c5c000000,0x0000004c5c100000)]
  0x00000232533390d0 JavaThread "Finalizer" daemon [_thread_blocked, id=2800, stack(0x0000004c5c100000,0x0000004c5c200000)]
  0x00000232533231d0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1752, stack(0x0000004c5c200000,0x0000004c5c300000)]
  0x0000023253323c90 JavaThread "Attach Listener" daemon [_thread_blocked, id=23132, stack(0x0000004c5c300000,0x0000004c5c400000)]
  0x000002325326b3d0 JavaThread "Service Thread" daemon [_thread_blocked, id=3352, stack(0x0000004c5c400000,0x0000004c5c500000)]
  0x000002325326bc90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=20172, stack(0x0000004c5c500000,0x0000004c5c600000)]
  0x000002325326ca20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18012, stack(0x0000004c5c600000,0x0000004c5c700000)]
  0x000002325326d4c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22232, stack(0x0000004c5c700000,0x0000004c5c800000)]
  0x000002325334e4d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16512, stack(0x0000004c5c800000,0x0000004c5c900000)]
  0x00000232534ff010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8084, stack(0x0000004c5cb00000,0x0000004c5cc00000)]
  0x0000023253501900 JavaThread "Notification Thread" daemon [_thread_blocked, id=8552, stack(0x0000004c5cc00000,0x0000004c5cd00000)]
  0x000002325a755380 JavaThread "Daemon health stats" [_thread_blocked, id=2748, stack(0x0000004c5d800000,0x0000004c5d900000)]
  0x000002325a544f10 JavaThread "Incoming local TCP Connector on port 44966" [_thread_in_native, id=5764, stack(0x0000004c5d900000,0x0000004c5da00000)]
  0x000002325a749150 JavaThread "Daemon periodic checks" [_thread_blocked, id=12368, stack(0x0000004c5da00000,0x0000004c5db00000)]
  0x0000023259597db0 JavaThread "Daemon" [_thread_blocked, id=15560, stack(0x0000004c5db00000,0x0000004c5dc00000)]
  0x00000232596b3750 JavaThread "Daemon worker" [_thread_blocked, id=4220, stack(0x0000004c5de00000,0x0000004c5df00000)]
  0x000002325a692440 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=23292, stack(0x0000004c5e200000,0x0000004c5e300000)]
  0x000002325a68d740 JavaThread "File lock request listener" [_thread_in_native, id=7008, stack(0x0000004c5e300000,0x0000004c5e400000)]
  0x000002325a68cda0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=23312, stack(0x0000004c5f000000,0x0000004c5f100000)]
  0x000002325a690c30 JavaThread "File watcher server" daemon [_thread_blocked, id=7160, stack(0x0000004c5f100000,0x0000004c5f200000)]
  0x000002325a68e0e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6956, stack(0x0000004c5f200000,0x0000004c5f300000)]
  0x000002325a68c8d0 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=6312, stack(0x0000004c5f500000,0x0000004c5f600000)]
  0x000002325a68bf30 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=8440, stack(0x0000004c5f800000,0x0000004c5f900000)]
  0x000002325a68c400 JavaThread "jar transforms" [_thread_blocked, id=9352, stack(0x0000004c5f900000,0x0000004c5fa00000)]
  0x000002325a68ea80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9628, stack(0x0000004c5d100000,0x0000004c5d200000)]
  0x000002325a68e5b0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12120, stack(0x0000004c5fb00000,0x0000004c5fc00000)]
  0x000002325a68ef50 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18952, stack(0x0000004c5fc00000,0x0000004c5fd00000)]
  0x000002325a690290 JavaThread "jar transforms Thread 5" [_thread_blocked, id=11312, stack(0x0000004c5fe00000,0x0000004c5ff00000)]
  0x000002325d0fe900 JavaThread "jar transforms Thread 6" [_thread_blocked, id=13836, stack(0x0000004c69400000,0x0000004c69500000)]
  0x000002325d0fb410 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4256, stack(0x0000004c69500000,0x0000004c69600000)]
  0x000002325d0f9730 JavaThread "jar transforms Thread 8" [_thread_blocked, id=7660, stack(0x0000004c69600000,0x0000004c69700000)]
  0x000002325d0fa5a0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=16632, stack(0x0000004c69700000,0x0000004c69800000)]
  0x000002325d0faa70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=6152, stack(0x0000004c69800000,0x0000004c69900000)]
  0x000002325d0fbdb0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21668, stack(0x0000004c69900000,0x0000004c69a00000)]
  0x000002325d2071a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14144, stack(0x0000004c69a00000,0x0000004c69b00000)]
  0x000002325d206800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10124, stack(0x0000004c69b00000,0x0000004c69c00000)]
  0x000002325d206330 JavaThread "jar transforms Thread 14" [_thread_blocked, id=13220, stack(0x0000004c69c00000,0x0000004c69d00000)]
  0x000002325d206cd0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=4292, stack(0x0000004c69d00000,0x0000004c69e00000)]
  0x000002325d204650 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12472, stack(0x0000004c69e00000,0x0000004c69f00000)]
  0x000002325d203cb0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=7580, stack(0x0000004c69f00000,0x0000004c6a000000)]
  0x000002325d203310 JavaThread "jar transforms Thread 18" [_thread_blocked, id=9416, stack(0x0000004c6a000000,0x0000004c6a100000)]
  0x000002325d205990 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2716, stack(0x0000004c6a100000,0x0000004c6a200000)]
  0x000002325d207670 JavaThread "jar transforms Thread 20" [_thread_blocked, id=6792, stack(0x0000004c6a200000,0x0000004c6a300000)]
  0x000002325d209cf0 JavaThread "Memory manager" [_thread_blocked, id=17436, stack(0x0000004c6a400000,0x0000004c6a500000)]
  0x000002325d204180 JavaThread "pool-3-thread-1" [_thread_blocked, id=18188, stack(0x0000004c6a500000,0x0000004c6a600000)]
  0x000002325a8c2770 JavaThread "included builds" [_thread_blocked, id=13880, stack(0x0000004c6a700000,0x0000004c6a800000)]
  0x000002325cdc2ad0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18200, stack(0x0000004c5f700000,0x0000004c5f800000)]
  0x000002325cdc5350 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16528, stack(0x0000004c5fa00000,0x0000004c5fb00000)]
  0x00000232596b45c0 JavaThread "pool-7-thread-1" [_thread_blocked, id=10284, stack(0x0000004c6a300000,0x0000004c6a400000)]
  0x00000232596b3280 JavaThread "included builds" [_thread_blocked, id=4724, stack(0x0000004c6a800000,0x0000004c6a900000)]
  0x000002325a8c8c80 JavaThread "pool-10-thread-1" [_thread_blocked, id=3752, stack(0x0000004c69300000,0x0000004c69400000)]
  0x000002325a8c9150 JavaThread "included builds" [_thread_blocked, id=22376, stack(0x0000004c6a900000,0x0000004c6aa00000)]
  0x000002325d0f9c00 JavaThread "Handler for socket connection from /127.0.0.1:44966 to /127.0.0.1:44994" [_thread_in_native, id=8276, stack(0x0000004c5c900000,0x0000004c5ca00000)]
  0x000002325d0ffc40 JavaThread "Cancel handler" [_thread_blocked, id=9300, stack(0x0000004c5ca00000,0x0000004c5cb00000)]
  0x000002325d0fda90 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:44966 to /127.0.0.1:44994" [_thread_blocked, id=21444, stack(0x0000004c5ce00000,0x0000004c5cf00000)]
  0x000002325d0ff2a0 JavaThread "Stdin handler" [_thread_blocked, id=21844, stack(0x0000004c5cf00000,0x0000004c5d000000)]
  0x000002325d0fdf60 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9904, stack(0x0000004c5d000000,0x0000004c5d100000)]
  0x000002325d0fc280 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=14024, stack(0x0000004c5d700000,0x0000004c5d800000)]
  0x000002325d0fa0d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=22252, stack(0x0000004c5dc00000,0x0000004c5dd00000)]
  0x000002325d0faf40 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=19604, stack(0x0000004c5dd00000,0x0000004c5de00000)]
  0x000002325d0ff770 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3196, stack(0x0000004c5df00000,0x0000004c5e000000)]
  0x000002325cdc4930 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=6272, stack(0x0000004c5e000000,0x0000004c5e100000)]
  0x000002325d0fe430 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=1264, stack(0x0000004c5e100000,0x0000004c5e200000)]
  0x000002325cdc6280 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12328, stack(0x0000004c5f300000,0x0000004c5f400000)]
  0x000002325d0fb8e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2692, stack(0x0000004c5f400000,0x0000004c5f500000)]
=>0x000002325cdc6790 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22672, stack(0x0000004c5f600000,0x0000004c5f700000)]
  0x000002325d1005e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=12224, stack(0x0000004c5fd00000,0x0000004c5fe00000)]
  0x000002325d0fc750 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4624, stack(0x0000004c5ff00000,0x0000004c60000000)]
  0x000002325d0f8d90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6992, stack(0x0000004c60000000,0x0000004c60100000)]
  0x000002325d0fcc20 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8000, stack(0x0000004c60100000,0x0000004c60200000)]
  0x000002325d0fd0f0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22280, stack(0x0000004c60200000,0x0000004c60300000)]
  0x000002325d0f9260 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=7960, stack(0x0000004c60300000,0x0000004c60400000)]
  0x000002325d0fd5c0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21400, stack(0x0000004c60400000,0x0000004c60500000)]
  0x000002325c5c5c90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=7608, stack(0x0000004c60500000,0x0000004c60600000)]
  0x000002325c5c4e20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=21548, stack(0x0000004c60600000,0x0000004c60700000)]
  0x000002325c5c7970 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13052, stack(0x0000004c60700000,0x0000004c60800000)]
  0x000002325c5c3ae0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15276, stack(0x0000004c60800000,0x0000004c60900000)]
  0x000002325c5c6630 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5992, stack(0x0000004c60900000,0x0000004c60a00000)]
  0x000002325c5c9650 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=9448, stack(0x0000004c60a00000,0x0000004c60b00000)]
  0x000002325c5c52f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12196, stack(0x0000004c60b00000,0x0000004c60c00000)]
  0x000002325c5c4950 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7628, stack(0x0000004c60c00000,0x0000004c60d00000)]
  0x000002325c5c57c0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=12324, stack(0x0000004c60d00000,0x0000004c60e00000)]
  0x000002325c5cb330 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=8716, stack(0x0000004c60e00000,0x0000004c60f00000)]
  0x000002325c5c9b20 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12940, stack(0x0000004c60f00000,0x0000004c61000000)]
  0x000002325c5c6b00 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=11828, stack(0x0000004c61000000,0x0000004c61100000)]
  0x000002325c5c3fb0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=6020, stack(0x0000004c61100000,0x0000004c61200000)]
  0x000002325c5c87e0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23040, stack(0x0000004c61200000,0x0000004c61300000)]
  0x000002325c5cd010 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17636, stack(0x0000004c61300000,0x0000004c61400000)]
  0x000002325c5cd9b0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=9500, stack(0x0000004c61400000,0x0000004c61500000)]
  0x000002325c5cbcd0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5960, stack(0x0000004c61500000,0x0000004c61600000)]
