#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12876, tid=9984
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.171580 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000018a6a50a600):  VMThread "VM Thread" [stack: 0x0000002da4900000,0x0000002da4a00000] [id=9984]

Stack: [0x0000002da4900000,0x0000002da4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002da81fcb70): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018a70d5cba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018a4a9f9e30 JavaThread "main" [_thread_blocked, id=23088, stack(0x0000002da4300000,0x0000002da4400000)]
  0x0000018a6a52e030 JavaThread "Reference Handler" daemon [_thread_blocked, id=16140, stack(0x0000002da4a00000,0x0000002da4b00000)]
  0x0000018a6a52eea0 JavaThread "Finalizer" daemon [_thread_blocked, id=4328, stack(0x0000002da4b00000,0x0000002da4c00000)]
  0x0000018a6a546dd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22012, stack(0x0000002da4c00000,0x0000002da4d00000)]
  0x0000018a6a547760 JavaThread "Attach Listener" daemon [_thread_blocked, id=6612, stack(0x0000002da4d00000,0x0000002da4e00000)]
  0x0000018a6a54a380 JavaThread "Service Thread" daemon [_thread_blocked, id=13100, stack(0x0000002da4e00000,0x0000002da4f00000)]
  0x0000018a6a568020 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4904, stack(0x0000002da4f00000,0x0000002da5000000)]
  0x0000018a6a568cc0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22776, stack(0x0000002da5000000,0x0000002da5100000)]
  0x0000018a6a569760 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12376, stack(0x0000002da5100000,0x0000002da5200000)]
  0x0000018a6a56b810 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9940, stack(0x0000002da5200000,0x0000002da5300000)]
  0x0000018a6a411fa0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=1328, stack(0x0000002da5300000,0x0000002da5400000)]
  0x0000018a6a6c67a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8620, stack(0x0000002da5400000,0x0000002da5500000)]
  0x0000018a6a6d6d40 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12920, stack(0x0000002da5500000,0x0000002da5600000)]
  0x0000018a6a6d9220 JavaThread "Notification Thread" daemon [_thread_blocked, id=2052, stack(0x0000002da5600000,0x0000002da5700000)]
  0x0000018a6a80ee70 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=512, stack(0x0000002da5800000,0x0000002da5900000)]
  0x0000018a6f44b3f0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=13160, stack(0x0000002da5900000,0x0000002da5a00000)]
  0x0000018a6f44b900 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=4500, stack(0x0000002da5a00000,0x0000002da5b00000)]
  0x0000018a6fdd6840 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=10032, stack(0x0000002da5c00000,0x0000002da5d00000)]
  0x0000018a6fc70340 JavaThread "Daemon health stats" [_thread_blocked, id=7740, stack(0x0000002da6200000,0x0000002da6300000)]
  0x0000018a6fc70810 JavaThread "Incoming local TCP Connector on port 24063" [_thread_in_native, id=23052, stack(0x0000002da6300000,0x0000002da6400000)]
  0x0000018a6fc6f4d0 JavaThread "Daemon periodic checks" [_thread_blocked, id=22764, stack(0x0000002da6400000,0x0000002da6500000)]
  0x0000018a6fc6f9a0 JavaThread "Daemon" [_thread_blocked, id=22692, stack(0x0000002da6500000,0x0000002da6600000)]
  0x0000018a6fc70ce0 JavaThread "Handler for socket connection from /127.0.0.1:24063 to /127.0.0.1:24064" [_thread_in_native, id=4276, stack(0x0000002da6600000,0x0000002da6700000)]
  0x0000018a6fc6fe70 JavaThread "Cancel handler" [_thread_blocked, id=22552, stack(0x0000002da6700000,0x0000002da6800000)]
  0x0000018a6fc71680 JavaThread "Daemon worker" [_thread_blocked, id=17384, stack(0x0000002da6800000,0x0000002da6900000)]
  0x0000018a6fc71b50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:24063 to /127.0.0.1:24064" [_thread_blocked, id=19168, stack(0x0000002da6900000,0x0000002da6a00000)]
  0x0000018a6fc6e190 JavaThread "Stdin handler" [_thread_blocked, id=9688, stack(0x0000002da6a00000,0x0000002da6b00000)]
  0x0000018a6fc6eb30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11848, stack(0x0000002da6b00000,0x0000002da6c00000)]
  0x0000018a70d62240 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=4412, stack(0x0000002da6c00000,0x0000002da6d00000)]
  0x0000018a70d630b0 JavaThread "File lock request listener" [_thread_in_native, id=12220, stack(0x0000002da6d00000,0x0000002da6e00000)]
  0x0000018a70d5f6f0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=22252, stack(0x0000002da5b00000,0x0000002da5c00000)]
  0x0000018a70d5fbc0 JavaThread "File watcher server" daemon [_thread_blocked, id=6004, stack(0x0000002da7a00000,0x0000002da7b00000)]
  0x0000018a70d63f20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=19060, stack(0x0000002da7b00000,0x0000002da7c00000)]
  0x0000018a70d5e3b0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=9428, stack(0x0000002da7c00000,0x0000002da7d00000)]
  0x0000018a70d5ed50 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=23360, stack(0x0000002da7d00000,0x0000002da7e00000)]
  0x0000018a70d63580 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=708, stack(0x0000002da7e00000,0x0000002da7f00000)]
  0x0000018a70d63a50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=6608, stack(0x0000002da7f00000,0x0000002da8000000)]
  0x0000018a70d5d070 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=19536, stack(0x0000002da8000000,0x0000002da8100000)]
  0x0000018a70d5cba0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=14184, stack(0x0000002da8100000,0x0000002da8200000)]
  0x0000018a70d643f0 JavaThread "jar transforms" [_thread_blocked, id=11412, stack(0x0000002da8200000,0x0000002da8300000)]
  0x0000018a70d5d540 JavaThread "jar transforms Thread 2" [_thread_blocked, id=21312, stack(0x0000002da8300000,0x0000002da8400000)]
  0x0000018a70978100 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=23008, stack(0x0000002da8400000,0x0000002da8500000)]
  0x0000018a70d60090 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16876, stack(0x0000002da8700000,0x0000002da8800000)]
  0x0000018a70d62710 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16792, stack(0x0000002da8800000,0x0000002da8900000)]
  0x0000018a70d60a30 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=11620, stack(0x0000002da8900000,0x0000002da8a00000)]
  0x0000018a70d62be0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22172, stack(0x0000002da8a00000,0x0000002da8b00000)]
  0x0000018a70d618a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=16968, stack(0x0000002da8b00000,0x0000002da8c00000)]
  0x0000018a742ad350 JavaThread "Unconstrained build operations" [_thread_blocked, id=2136, stack(0x0000002da8c00000,0x0000002da8d00000)]
  0x0000018a742afea0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=19676, stack(0x0000002da8d00000,0x0000002da8e00000)]
  0x0000018a742aeb60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13992, stack(0x0000002da8e00000,0x0000002da8f00000)]
  0x0000018a742b0840 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=4044, stack(0x0000002da8f00000,0x0000002da9000000)]
  0x0000018a742ac4e0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22928, stack(0x0000002da9000000,0x0000002da9100000)]
  0x0000018a742af030 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=23320, stack(0x0000002da9100000,0x0000002da9200000)]
  0x0000018a742ace80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22296, stack(0x0000002da9200000,0x0000002da9300000)]
  0x0000018a742b29f0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=20360, stack(0x0000002da9300000,0x0000002da9400000)]
  0x0000018a742b2050 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=22312, stack(0x0000002da9400000,0x0000002da9500000)]
  0x0000018a742b1b80 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7272, stack(0x0000002da9500000,0x0000002da9600000)]
  0x0000018a742af500 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=17936, stack(0x0000002da9600000,0x0000002da9700000)]
  0x0000018a742ad820 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8572, stack(0x0000002da9700000,0x0000002da9800000)]
  0x0000018a742b2ec0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4564, stack(0x0000002da9800000,0x0000002da9900000)]
  0x0000018a742b16b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=4516, stack(0x0000002da9900000,0x0000002da9a00000)]
  0x0000018a742b2520 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=7452, stack(0x0000002da9a00000,0x0000002da9b00000)]
  0x0000018a742b3390 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=15280, stack(0x0000002da9b00000,0x0000002da9c00000)]
  0x0000018a742b0370 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=23376, stack(0x0000002da9c00000,0x0000002da9d00000)]
  0x0000018a742adcf0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=20440, stack(0x0000002da9d00000,0x0000002da9e00000)]
  0x0000018a742b0d10 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17864, stack(0x0000002da9e00000,0x0000002da9f00000)]
  0x0000018a742b11e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12684, stack(0x0000002da9f00000,0x0000002daa000000)]
  0x0000018a742ae1c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=6592, stack(0x0000002daa000000,0x0000002daa100000)]
  0x0000018a742b3860 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=10432, stack(0x0000002daa100000,0x0000002daa200000)]
  0x0000018a742ac010 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15652, stack(0x0000002daa200000,0x0000002daa300000)]
  0x0000018a742ac9b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23432, stack(0x0000002daa300000,0x0000002daa400000)]
  0x0000018a742ae690 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=23544, stack(0x0000002daa400000,0x0000002daa500000)]
  0x0000018a740164c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11540, stack(0x0000002daa500000,0x0000002daa600000)]
  0x0000018a74012630 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18176, stack(0x0000002daa600000,0x0000002daa700000)]
  0x0000018a74013970 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=3468, stack(0x0000002daa700000,0x0000002daa800000)]
  0x0000018a740117c0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13536, stack(0x0000002daa800000,0x0000002daa900000)]
  0x0000018a7400f140 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6296, stack(0x0000002daa900000,0x0000002daaa00000)]
  0x0000018a74012160 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7124, stack(0x0000002daaa00000,0x0000002daab00000)]
  0x0000018a74015ff0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3064, stack(0x0000002daab00000,0x0000002daac00000)]
  0x0000018a7400ec70 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=7548, stack(0x0000002daac00000,0x0000002daad00000)]
  0x0000018a74014cb0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21696, stack(0x0000002daad00000,0x0000002daae00000)]
  0x0000018a740134a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=8668, stack(0x0000002daae00000,0x0000002daaf00000)]
