#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1763536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10000, tid=14288
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:35:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.881215 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000023871c57310):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14288, stack(0x000000e410c00000,0x000000e410d00000)]


Current CompileTask:
C2:  11881 14115 %     4       com.android.tools.r8.dex.i::a @ 315 (1041 bytes)

Stack: [0x000000e410c00000,0x000000e410d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002387b060060, 0x000002387b05f1f0, 0x0000023879d85710, 0x0000023879d82bc0,
0x0000023879d85be0, 0x0000023879d86a50, 0x0000023879d873f0, 0x0000023879d81d50,
0x0000023879d826f0, 0x0000023879d860b0, 0x0000023879d890d0, 0x0000023879d83560,
0x0000023879d83a30, 0x0000023879d86f20, 0x0000023879d83090, 0x0000023879d878c0,
0x0000023879d88c00, 0x0000023879d843d0, 0x0000023879d83f00, 0x0000023879d86580,
0x0000023879d848a0, 0x0000023879d84d70, 0x0000023879d87d90, 0x0000023879d85240,
0x0000023879d88260, 0x0000023879d82220, 0x0000023879d88730, 0x0000023879d81880,
0x000002387b05ed20, 0x000002387954b610, 0x000002387954dc90, 0x000002387954bfb0,
0x000002387954bae0, 0x000002387954a2d0, 0x000002387954f4a0, 0x0000023879550cb0,
0x0000023879550310, 0x000002387954eb00, 0x000002387954c480, 0x000002387954d7c0,
0x000002387954e160, 0x000002387954ce20, 0x000002387954d2f0, 0x0000023879549930,
0x00000238795507e0, 0x000002387954b140, 0x000002387954efd0, 0x000002387954ac70,
0x000002387954e630, 0x000002387954c950, 0x000002387954f970, 0x000002387954a7a0,
0x0000023879551180, 0x0000023879549e00, 0x000002387954fe40, 0x00000238795b13d0,
0x00000238795b3f20, 0x00000238795b18a0, 0x00000238795b30b0, 0x00000238795b2240,
0x00000238795b2710, 0x00000238795b1d70, 0x00000238795b3580, 0x00000238795b3a50,
0x00000238795b2be0, 0x00000238795b43f0, 0x000002387b5e60b0, 0x000002387b5df200,
0x000002387b5e0a10, 0x000002387b5e1d50, 0x000002387b5e2bc0, 0x000002387b5e13b0,
0x000002387b5e1880, 0x000002387b5e6580, 0x000002387b5e2220, 0x000002387b5ded30,
0x000002387b5e0540, 0x000002387b5e26f0, 0x000002387b5e5240, 0x000002387b5e3a30,
0x000002387b5e3f00, 0x000002387b5e43d0, 0x000002387b5e48a0, 0x000002387b5e5710,
0x000002387de49d50, 0x000002387de48540, 0x000002387de46390, 0x000002387de4a6f0,
0x000002387de48a10, 0x000002387de47ba0, 0x000002387de48070, 0x000002387de43840,
0x000002387de45050, 0x000002387de46d30, 0x000002387de4a220, 0x000002387de476d0,
0x000002387de46860, 0x000002387de493b0, 0x000002387de48ee0, 0x000002387de43d10,
0x000002387de45520, 0x000002387de47200, 0x000002387de49880, 0x000002387de441e0,
0x000002387de4abc0, 0x000002387de43370, 0x000002387de4b090, 0x000002387de4b560,
0x000002387de4ba30, 0x000002387de4bf00, 0x000002387de446b0, 0x0000023878da1cb0,
0x0000023878da0e40, 0x0000023878da1310, 0x0000023878da2180, 0x000002387ca85100,
0x0000023879981e90, 0x000002387ca862a0, 0x000002387ca86c40, 0x000002387ca86770,
0x000002387ca87110, 0x000002387ca85900, 0x000002387ca85dd0, 0x0000023878011390,
0x0000023878011860, 0x0000023878010520, 0x00000238780109f0, 0x0000023878013a10,
0x0000023878012200, 0x0000023878010ec0, 0x0000023878011d30, 0x00000238780126d0,
0x0000023878012ba0, 0x0000023878013070, 0x0000023878013540, 0x0000023878010050,
0x000002387997c9a0, 0x000002387997dce0, 0x000002387997d810, 0x0000023879c4f350,
0x0000023879c4e4e0, 0x0000023879c4e010, 0x0000023879c4db40, 0x0000023878da2650,
0x000002387997f020, 0x000002387ca84c30, 0x000002387c9dd470, 0x000002387ccb2c60,
0x000002387ccb4470, 0x000002387c085f20, 0x0000023877ac7160, 0x000002387a0a57c0,
0x0000023876926c40, 0x000002387c0124b0, 0x000002387c012980, 0x000002387ca838f0,
0x000002387ccb3ad0, 0x000002387ccb3130, 0x000002387ccb5fb0, 0x0000023876382e20,
0x000002387ccb4c70, 0x000002387a0a4e20, 0x00000238799819c0, 0x000002387c013320,
0x0000023879980360, 0x000002387ccb6480, 0x000002387964eb20, 0x000002387ccb3600,
0x0000023877f83860, 0x000002387a0a52f0, 0x000002387ccb5610, 0x0000023878da17e0,
0x0000023878be9750, 0x000002387c085580, 0x0000023879c4ee80, 0x000002387997e1b0,
0x000002387cabeee0, 0x0000023878be8410, 0x000002387997e680, 0x0000023877f846d0,
0x000002387997f4f0, 0x000002387e1e68e0, 0x000002387ccb3fa0, 0x000002387ccb5140,
0x0000023876382480, 0x0000023878be88e0, 0x000002387cabf880, 0x0000023878be8db0,
0x000002387cabe070, 0x0000023877ac6c90, 0x0000023877ac5950, 0x0000023877ac67c0
}

Java Threads: ( => current thread )
  0x00000238513cb240 JavaThread "main" [_thread_blocked, id=7688, stack(0x000000e40f400000,0x000000e40f500000)]
  0x0000023870e3eaa0 JavaThread "Reference Handler" daemon [_thread_blocked, id=25404, stack(0x000000e40fb00000,0x000000e40fc00000)]
  0x0000023870ee18f0 JavaThread "Finalizer" daemon [_thread_blocked, id=7228, stack(0x000000e40fc00000,0x000000e40fd00000)]
  0x0000023870f17450 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9616, stack(0x000000e40fd00000,0x000000e40fe00000)]
  0x0000023870f17d10 JavaThread "Attach Listener" daemon [_thread_blocked, id=23628, stack(0x000000e40fe00000,0x000000e40ff00000)]
  0x0000023870f1a6e0 JavaThread "Service Thread" daemon [_thread_blocked, id=18936, stack(0x000000e40ff00000,0x000000e410000000)]
  0x0000023870f1afa0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3124, stack(0x000000e410000000,0x000000e410100000)]
  0x0000023870f4a730 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13804, stack(0x000000e410100000,0x000000e410200000)]
  0x0000023870f4d0f0 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x000000e410200000,0x000000e410300000)]
  0x0000023870f4fa00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2220, stack(0x000000e410300000,0x000000e410400000)]
  0x00000238710a5d50 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=25516, stack(0x000000e410400000,0x000000e410500000)]
  0x00000238710a8270 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=6728, stack(0x000000e410500000,0x000000e410600000)]
  0x00000238710a8780 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21268, stack(0x000000e410600000,0x000000e410700000)]
  0x00000238710e5490 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=25160, stack(0x000000e410700000,0x000000e410800000)]
  0x00000238710e7970 JavaThread "Notification Thread" daemon [_thread_blocked, id=1496, stack(0x000000e410800000,0x000000e410900000)]
  0x000002387147d500 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4656, stack(0x000000e410a00000,0x000000e410b00000)]
  0x0000023871c5b8c0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15348, stack(0x000000e410b00000,0x000000e410c00000)]
=>0x0000023871c57310 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=14288, stack(0x000000e410c00000,0x000000e410d00000)]
  0x0000023877f2a860 JavaThread "Daemon health stats" [_thread_blocked, id=17668, stack(0x000000e411300000,0x000000e411400000)]
  0x0000023877040c90 JavaThread "Incoming local TCP Connector on port 5562" [_thread_in_native, id=9928, stack(0x000000e411400000,0x000000e411500000)]
  0x00000238782baf10 JavaThread "Daemon periodic checks" [_thread_blocked, id=10260, stack(0x000000e411500000,0x000000e411600000)]
  0x0000023877e8e740 JavaThread "Daemon" [_thread_blocked, id=17832, stack(0x000000e411600000,0x000000e411700000)]
  0x00000238771a9cb0 JavaThread "Handler for socket connection from /127.0.0.1:5562 to /127.0.0.1:5563" [_thread_in_native, id=19312, stack(0x000000e411700000,0x000000e411800000)]
  0x0000023871c28980 JavaThread "Cancel handler" [_thread_blocked, id=23612, stack(0x000000e411800000,0x000000e411900000)]
  0x0000023871c29320 JavaThread "Daemon worker" [_thread_blocked, id=9996, stack(0x000000e411900000,0x000000e411a00000)]
  0x0000023871c27640 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5562 to /127.0.0.1:5563" [_thread_blocked, id=5916, stack(0x000000e411a00000,0x000000e411b00000)]
  0x0000023871c2a660 JavaThread "Stdin handler" [_thread_blocked, id=15320, stack(0x000000e411b00000,0x000000e411c00000)]
  0x0000023871c284b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8420, stack(0x000000e411c00000,0x000000e411d00000)]
  0x0000023871c27b10 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=6832, stack(0x000000e411d00000,0x000000e411e00000)]
  0x0000023871c2a190 JavaThread "File lock request listener" [_thread_in_native, id=17856, stack(0x000000e411e00000,0x000000e411f00000)]
  0x0000023871c28e50 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=10032, stack(0x000000e412b00000,0x000000e412c00000)]
  0x0000023871c27170 JavaThread "File watcher server" daemon [_thread_in_native, id=12548, stack(0x000000e412c00000,0x000000e412d00000)]
  0x0000023871c27fe0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5996, stack(0x000000e412d00000,0x000000e412e00000)]
  0x0000023871c297f0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=16968, stack(0x000000e412e00000,0x000000e412f00000)]
  0x0000023871c2ab30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=6512, stack(0x000000e412f00000,0x000000e413000000)]
  0x00000238789f1210 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=24332, stack(0x000000e413000000,0x000000e413100000)]
  0x00000238789f2080 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=6288, stack(0x000000e413100000,0x000000e413200000)]
  0x00000238789f3890 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=17932, stack(0x000000e413200000,0x000000e413300000)]
  0x00000238789f0870 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=18344, stack(0x000000e413300000,0x000000e413400000)]
  0x00000238789f0d40 JavaThread "jar transforms" [_thread_blocked, id=9516, stack(0x000000e410d00000,0x000000e410e00000)]
  0x00000238789f4230 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11216, stack(0x000000e413400000,0x000000e413500000)]
  0x0000023877d61390 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=6592, stack(0x000000e413500000,0x000000e413600000)]
  0x00000238789f2ef0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=24636, stack(0x000000e413600000,0x000000e413700000)]
  0x000002387b15e720 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10332, stack(0x000000e413700000,0x000000e413800000)]
  0x000002387b15d8b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=18000, stack(0x000000e413800000,0x000000e413900000)]
  0x000002387b15f0c0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1588, stack(0x000000e413900000,0x000000e413a00000)]
  0x000002387b15ff30 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=2660, stack(0x000000e413a00000,0x000000e413b00000)]
  0x000002387b15b700 JavaThread "Unconstrained build operations" [_thread_blocked, id=6276, stack(0x000000e413b00000,0x000000e413c00000)]
  0x000002387b15dd80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20780, stack(0x000000e413c00000,0x000000e413d00000)]
  0x000002387b159ef0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7408, stack(0x000000e413d00000,0x000000e413e00000)]
  0x000002387b15d3e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=14736, stack(0x000000e413e00000,0x000000e413f00000)]
  0x000002387b160400 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22860, stack(0x000000e413f00000,0x000000e414000000)]
  0x000002387b159a20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18040, stack(0x000000e414000000,0x000000e414100000)]
  0x000002387b15f590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=23412, stack(0x000000e414100000,0x000000e414200000)]
  0x000002387b15a3c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=22796, stack(0x000000e414200000,0x000000e414300000)]
  0x000002387b1608d0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=20008, stack(0x000000e414300000,0x000000e414400000)]
  0x000002387b15ebf0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7192, stack(0x000000e414400000,0x000000e414500000)]
  0x000002387b15ad60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23944, stack(0x000000e414500000,0x000000e414600000)]
  0x000002387b15a890 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8368, stack(0x000000e414600000,0x000000e414700000)]
  0x000002387b15cf10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24052, stack(0x000000e414700000,0x000000e414800000)]
  0x000002387b15b230 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=5360, stack(0x000000e414800000,0x000000e414900000)]
  0x000002387b15fa60 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=5352, stack(0x000000e414900000,0x000000e414a00000)]
  0x000002387b159080 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=2520, stack(0x000000e414a00000,0x000000e414b00000)]
  0x000002387b15c0a0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=24840, stack(0x000000e414b00000,0x000000e414c00000)]
  0x000002387b159550 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=18660, stack(0x000000e414c00000,0x000000e414d00000)]
  0x000002387b15bbd0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=18748, stack(0x000000e414d00000,0x000000e414e00000)]
  0x000002387b15ca40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23540, stack(0x000000e414e00000,0x000000e414f00000)]
  0x000002387b15e250 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=24884, stack(0x000000e414f00000,0x000000e415000000)]
  0x0000023871c29cc0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13100, stack(0x000000e415000000,0x000000e415100000)]
  0x000002387886e2e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24456, stack(0x000000e415100000,0x000000e415200000)]
  0x000002387886bc60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=18132, stack(0x000000e415200000,0x000000e415300000)]
  0x000002387886ffc0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=15952, stack(0x000000e415300000,0x000000e415400000)]
  0x000002387886c130 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=3716, stack(0x000000e415400000,0x000000e415500000)]
  0x0000023878870e30 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23352, stack(0x000000e415500000,0x000000e415600000)]
  0x000002387886adf0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=14624, stack(0x000000e415600000,0x000000e415700000)]
  0x0000023878870490 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=24024, stack(0x000000e415700000,0x000000e415800000)]
  0x0000023878870960 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1240, stack(0x000000e415800000,0x000000e415900000)]
  0x0000023878871300 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7096, stack(0x000000e415900000,0x000000e415a00000)]
  0x00000238788717d0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24312, stack(0x000000e415a00000,0x000000e415b00000)]
  0x000002387886faf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=19416, stack(0x000000e415b00000,0x000000e415c00000)]
  0x0000023878869f80 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=9400, stack(0x000000e415c00000,0x000000e415d00000)]
  0x000002387886ec80 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=16932, stack(0x000000e415d00000,0x000000e415e00000)]
  0x000002387886cad0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=1772, stack(0x000000e415e00000,0x000000e415f00000)]
  0x000002387886a920 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=2156, stack(0x000000e415f00000,0x000000e416000000)]
  0x000002387886cfa0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18716, stack(0x000000e416000000,0x000000e416100000)]
  0x000002387886c600 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=23112, stack(0x000000e416100000,0x000000e416200000)]
  0x000002387886a450 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=9180, stack(0x000000e416200000,0x000000e416300000)]
  0x000002387886b790 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=23976, stack(0x000000e416300000,0x000000e416400000)]
  0x000002387886b2c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=17568, stack(0x000000e416400000,0x000000e416500000)]
  0x000002387886d470 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=25332, stack(0x000000e416500000,0x000000e416600000)]
  0x000002387886f150 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=12284, stack(0x000000e416600000,0x000000e416700000)]
