#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1034976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13472, tid=10944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 15:59:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.495934 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000016fe76efda0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10944, stack(0x0000000d55f00000,0x0000000d56000000)]


Current CompileTask:
C2:  14495 18233   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000000d55f00000,0x0000000d56000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000016fe37ee380, 0x0000016fe37f13a0, 0x0000016fe37f2bb0, 0x0000016fe37f5bd0,
0x0000016fe37ee850, 0x0000016fe37f4d60, 0x0000016fe37efb90, 0x0000016fe37f0060,
0x0000016fe37f1870, 0x0000016fe37f2210, 0x0000016fe37f0530, 0x0000016fe37f0a00,
0x0000016fe37f1d40, 0x0000016fe37f3080, 0x0000016fe37f3550, 0x0000016fe37f3a20,
0x0000016fe37f3ef0, 0x0000016fe37f43c0, 0x0000016fe37f4890, 0x0000016fe5a54fa0,
0x0000016fe5a55e10, 0x0000016fe5a50770, 0x0000016fe5a52920, 0x0000016fe5a4f900,
0x0000016fe5a502a0, 0x0000016fe5a54600, 0x0000016fe5a55940, 0x0000016fe5a50c40,
0x0000016fe5a4f430, 0x0000016fe5a4fdd0, 0x0000016fe5a55470, 0x0000016fe5a51110,
0x0000016fe5a54130, 0x0000016fe5a562e0, 0x0000016fe5a51ab0, 0x0000016fe5a54ad0,
0x0000016fe5a567b0, 0x0000016fe5a515e0, 0x0000016fe5a56c80, 0x0000016fe5a51f80,
0x0000016fe5a52450, 0x0000016fe5a52df0, 0x0000016fe5a532c0, 0x0000016fe5a53790,
0x0000016fe5a53c60, 0x0000016fe3e33ee0, 0x0000016fe3e33a10, 0x0000016fe3e38240,
0x0000016fe3e39a50, 0x0000016fe3e36a30, 0x0000016fe3e38be0, 0x0000016fe3e343b0,
0x0000016fe3e34880, 0x0000016fe3e34d50, 0x0000016fe3e35220, 0x0000016fe3e36f00,
0x0000016fe3e356f0, 0x0000016fe3e35bc0, 0x0000016fe3e378a0, 0x0000016fe3e38710,
0x0000016fe3e373d0, 0x0000016fe3e36090, 0x0000016fe3e37d70, 0x0000016fe3e36560,
0x0000016fe3e390b0, 0x0000016fe3e39f20, 0x0000016fe3e39580, 0x0000016fe3e3ad90,
0x0000016fe3e3a3f0, 0x0000016fe3e3a8c0, 0x0000016fe3e3b260, 0x0000016fe59819a0,
0x0000016fe5982810, 0x0000016fe5984e90, 0x0000016fe597f7f0, 0x0000016fe597fcc0,
0x0000016fe5980660, 0x0000016fe5982340, 0x0000016fe597f320, 0x0000016fe5980b30,
0x0000016fe5980190, 0x0000016fe59844f0, 0x0000016fe59831b0, 0x0000016fe5981000,
0x0000016fe59814d0, 0x0000016fe5982ce0, 0x0000016fe59849c0, 0x0000016fe5981e70,
0x0000016fe5984020, 0x0000016fe5983680, 0x0000016fe5983b50, 0x0000016fe597d640,
0x0000016fe7581dc0, 0x0000016fe7587930, 0x0000016fe75865f0, 0x0000016fe7582290,
0x0000016fe7586ac0, 0x0000016fe75805b0, 0x0000016fe7583aa0, 0x0000016fe7580f50,
0x0000016fe75818f0, 0x0000016fe7584910, 0x0000016fe7582760, 0x0000016fe7580a80,
0x0000016fe7581420, 0x0000016fe7586f90, 0x0000016fe7582c30, 0x0000016fe7585780,
0x0000016fe7583100, 0x0000016fe75835d0, 0x0000016fe7583f70, 0x0000016fe7584de0,
0x0000016fe7584440, 0x0000016fe76a03a0, 0x0000016fe76a5a40, 0x0000016fe76a2ef0,
0x0000016fe76a2550, 0x0000016fe76a0870, 0x0000016fe76a3d60, 0x0000016fe76a33c0,
0x0000016fe76a2a20, 0x0000016fe76a3890, 0x0000016fe76a4700, 0x0000016fe76a68b0,
0x0000016fe76a5f10, 0x0000016fe769fed0, 0x0000016fe76a63e0, 0x0000016fe76a4230,
0x0000016fe76a50a0, 0x0000016fe76a2080, 0x0000016fe76a5570, 0x0000016fe76a6d80,
0x0000016fe76a1bb0, 0x0000016fe76a7250, 0x0000016fe769fa00, 0x0000016fe76a80c0,
0x0000016fe76a7720, 0x0000016fe76a7bf0, 0x0000016fe76a8590, 0x0000016fe76a0d40,
0x0000016fe76a8a60, 0x0000016fe76a1210, 0x0000016fe76a8f30, 0x0000016fe76a16e0,
0x0000016fe76ad760, 0x0000016fe76ae5d0, 0x0000016fe76a9400, 0x0000016fe76aa740,
0x0000016fe76ac8f0, 0x0000016fe76ab5b0, 0x0000016fe76a9da0, 0x0000016fe76a98d0,
0x0000016fe76aeaa0, 0x0000016fe76aa270, 0x0000016fe76aac10, 0x0000016fe76ad290,
0x0000016fe76af440, 0x0000016fe76acdc0, 0x0000016fe76ab0e0, 0x0000016fe76aef70,
0x0000016fe76aba80, 0x0000016fe76abf50, 0x0000016fe76ac420, 0x0000016fe76adc30,
0x0000016fe76ae100, 0x0000016fe7585c50, 0x0000016fe8380520, 0x0000016fed2d8ef0,
0x0000016fedf1a5b0, 0x0000016fed2d8550, 0x0000016fe74d9bd0, 0x0000016fe2f3c390,
0x0000016fe2b49e10, 0x0000016fe2b49470, 0x0000016fe82637c0, 0x0000016fe6f4a070,
0x0000016fe6f4a540, 0x0000016fed15aa30, 0x0000016fe2f3c860, 0x0000016fed2d93c0,
0x0000016fe83843b0, 0x0000016fed3c0630, 0x0000016fed2d9890, 0x0000016fe8264630,
0x0000016fe75185a0, 0x0000016fe74d9230, 0x0000016fe8166870, 0x0000016fe8165a00,
0x0000016fe71aac20, 0x0000016fe71aba90, 0x0000016fe75198e0, 0x0000016fed3702d0,
0x0000016fe75180d0, 0x0000016fe74d8d60, 0x0000016fe74d9700, 0x0000016fe58cbcb0,
0x0000016fe58c82f0, 0x0000016fe58c9630, 0x0000016fe76efda0, 0x0000016fe76ef380,
0x0000016fe4d0c720
}

Java Threads: ( => current thread )
  0x0000016fb9c3d200 JavaThread "main" [_thread_blocked, id=6976, stack(0x0000000d42400000,0x0000000d42500000)]
  0x0000016fdba6c0f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12448, stack(0x0000000d42b00000,0x0000000d42c00000)]
  0x0000016fdba6cbb0 JavaThread "Finalizer" daemon [_thread_blocked, id=8892, stack(0x0000000d42c00000,0x0000000d42d00000)]
  0x0000016fdba8f2f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9432, stack(0x0000000d42d00000,0x0000000d42e00000)]
  0x0000016fdba8fdb0 JavaThread "Attach Listener" daemon [_thread_blocked, id=20660, stack(0x0000000d42e00000,0x0000000d42f00000)]
  0x0000016fdbaf2030 JavaThread "Service Thread" daemon [_thread_blocked, id=25044, stack(0x0000000d42f00000,0x0000000d43000000)]
  0x0000016fdbaf25f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11912, stack(0x0000000d43000000,0x0000000d43100000)]
  0x0000016fdbaf3790 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20832, stack(0x0000000d43100000,0x0000000d43200000)]
  0x0000016fdbaf4230 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7380, stack(0x0000000d43200000,0x0000000d43300000)]
  0x0000016fdbaf5b40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24468, stack(0x0000000d43300000,0x0000000d43400000)]
  0x0000016fdbc2bff0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21532, stack(0x0000000d43400000,0x0000000d43500000)]
  0x0000016fdbc46950 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=4284, stack(0x0000000d43500000,0x0000000d43600000)]
  0x0000016fdbc5d6c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=5128, stack(0x0000000d43600000,0x0000000d43700000)]
  0x0000016fdbc5ffb0 JavaThread "Notification Thread" daemon [_thread_blocked, id=8572, stack(0x0000000d43700000,0x0000000d43800000)]
  0x0000016fdbddb8d0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7964, stack(0x0000000d43900000,0x0000000d43a00000)]
  0x0000016fe2546220 JavaThread "Daemon health stats" [_thread_blocked, id=19380, stack(0x0000000d44300000,0x0000000d44400000)]
  0x0000016fe0f3d3b0 JavaThread "Incoming local TCP Connector on port 19048" [_thread_in_native, id=24176, stack(0x0000000d44400000,0x0000000d44500000)]
  0x0000016fe0f3d880 JavaThread "Daemon periodic checks" [_thread_blocked, id=14928, stack(0x0000000d44500000,0x0000000d44600000)]
  0x0000016fe1f521d0 JavaThread "Daemon" [_thread_blocked, id=6812, stack(0x0000000d44600000,0x0000000d44700000)]
  0x0000016fe1acd460 JavaThread "Handler for socket connection from /127.0.0.1:19048 to /127.0.0.1:19049" [_thread_in_native, id=4328, stack(0x0000000d44700000,0x0000000d44800000)]
  0x0000016fe28fe840 JavaThread "Cancel handler" [_thread_blocked, id=5384, stack(0x0000000d44800000,0x0000000d44900000)]
  0x0000016fe28ff600 JavaThread "Daemon worker" [_thread_blocked, id=8584, stack(0x0000000d44900000,0x0000000d44a00000)]
  0x0000016fe1fd4be0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:19048 to /127.0.0.1:19049" [_thread_blocked, id=24864, stack(0x0000000d44a00000,0x0000000d44b00000)]
  0x0000016fe1fd2560 JavaThread "Stdin handler" [_thread_blocked, id=5044, stack(0x0000000d44b00000,0x0000000d44c00000)]
  0x0000016fe1fd2a30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11956, stack(0x0000000d44c00000,0x0000000d44d00000)]
  0x0000016fe1fd4240 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=4272, stack(0x0000000d44d00000,0x0000000d44e00000)]
  0x0000016fe1fd16f0 JavaThread "File lock request listener" [_thread_in_native, id=10456, stack(0x0000000d44e00000,0x0000000d44f00000)]
  0x0000016fe1fd50b0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=4292, stack(0x0000000d45b00000,0x0000000d45c00000)]
  0x0000016fe1fd2f00 JavaThread "File watcher server" daemon [_thread_in_native, id=23536, stack(0x0000000d43c00000,0x0000000d43d00000)]
  0x0000016fe1fd1bc0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5904, stack(0x0000000d45c00000,0x0000000d45d00000)]
  0x0000016fe1fd2090 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=2060, stack(0x0000000d45d00000,0x0000000d45e00000)]
  0x0000016fe1fd33d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=20924, stack(0x0000000d45e00000,0x0000000d45f00000)]
  0x0000016fe1fd4710 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=15584, stack(0x0000000d45f00000,0x0000000d46000000)]
  0x0000016fe1fd38a0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=16568, stack(0x0000000d46000000,0x0000000d46100000)]
  0x0000016fe1fd3d70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=7812, stack(0x0000000d46100000,0x0000000d46200000)]
  0x0000016fe25c2a20 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=14588, stack(0x0000000d46200000,0x0000000d46300000)]
  0x0000016fe25c0870 JavaThread "jar transforms" [_thread_blocked, id=19744, stack(0x0000000d46300000,0x0000000d46400000)]
  0x0000016fe25c2080 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8200, stack(0x0000000d46400000,0x0000000d46500000)]
  0x0000016fe25c0d40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9152, stack(0x0000000d46700000,0x0000000d46800000)]
  0x0000016fe25bf060 JavaThread "jar transforms Thread 4" [_thread_blocked, id=6488, stack(0x0000000d46800000,0x0000000d46900000)]
  0x0000016fe25c03a0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=23448, stack(0x0000000d46900000,0x0000000d46a00000)]
  0x0000016fe25bf530 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4532, stack(0x0000000d46600000,0x0000000d46700000)]
  0x0000016fe25c16e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=14976, stack(0x0000000d46a00000,0x0000000d46b00000)]
  0x0000016fe25c1bb0 JavaThread "Unconstrained build operations" [_thread_blocked, id=3996, stack(0x0000000d46b00000,0x0000000d46c00000)]
  0x0000016fe5cdda70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11068, stack(0x0000000d46c00000,0x0000000d46d00000)]
  0x0000016fe5cdf750 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=2156, stack(0x0000000d46d00000,0x0000000d46e00000)]
  0x0000016fe5ce1dd0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=11968, stack(0x0000000d46e00000,0x0000000d46f00000)]
  0x0000016fe5ce1900 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=896, stack(0x0000000d46f00000,0x0000000d47000000)]
  0x0000016fe5ce35e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=3896, stack(0x0000000d47000000,0x0000000d47100000)]
  0x0000016fe5cddf40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3704, stack(0x0000000d47100000,0x0000000d47200000)]
  0x0000016fe5cdc260 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=8868, stack(0x0000000d47200000,0x0000000d47300000)]
  0x0000016fe5ce22a0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18208, stack(0x0000000d47300000,0x0000000d47400000)]
  0x0000016fe5ce2770 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=2384, stack(0x0000000d47400000,0x0000000d47500000)]
  0x0000016fe5cdf280 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25140, stack(0x0000000d47500000,0x0000000d47600000)]
  0x0000016fe5cde410 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=25036, stack(0x0000000d47600000,0x0000000d47700000)]
  0x0000016fe5cde8e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10800, stack(0x0000000d47700000,0x0000000d47800000)]
  0x0000016fe5ce2c40 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23148, stack(0x0000000d47800000,0x0000000d47900000)]
  0x0000016fe5cdd5a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=13480, stack(0x0000000d47900000,0x0000000d47a00000)]
  0x0000016fe5cdedb0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11172, stack(0x0000000d47a00000,0x0000000d47b00000)]
  0x0000016fe5cdfc20 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6628, stack(0x0000000d47b00000,0x0000000d47c00000)]
  0x0000016fe5cdbd90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16224, stack(0x0000000d47c00000,0x0000000d47d00000)]
  0x0000016fe5ce00f0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14616, stack(0x0000000d47d00000,0x0000000d47e00000)]
  0x0000016fe5ce05c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1960, stack(0x0000000d47e00000,0x0000000d47f00000)]
  0x0000016fe5ce1430 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9316, stack(0x0000000d47f00000,0x0000000d48000000)]
  0x0000016fe5cdc730 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13604, stack(0x0000000d48000000,0x0000000d48100000)]
  0x0000016fe5ce0a90 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=15032, stack(0x0000000d48100000,0x0000000d48200000)]
  0x0000016fe5ce0f60 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=23216, stack(0x0000000d48200000,0x0000000d48300000)]
  0x0000016fe5ce3110 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=5448, stack(0x0000000d48300000,0x0000000d48400000)]
  0x0000016fe5cdcc00 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=17768, stack(0x0000000d48400000,0x0000000d48500000)]
  0x0000016fe5cdd0d0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=18416, stack(0x0000000d48500000,0x0000000d48600000)]
  0x0000016fe3ea0c30 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24300, stack(0x0000000d48600000,0x0000000d48700000)]
  0x0000016fe3ea0290 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=22164, stack(0x0000000d48700000,0x0000000d48800000)]
  0x0000016fe3ea1aa0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13908, stack(0x0000000d48800000,0x0000000d48900000)]
  0x0000016fe3ea4f90 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9952, stack(0x0000000d48900000,0x0000000d48a00000)]
  0x0000016fe3ea0760 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8748, stack(0x0000000d48a00000,0x0000000d48b00000)]
  0x0000016fe3ea1100 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22996, stack(0x0000000d48b00000,0x0000000d48c00000)]
  0x0000016fe3ea45f0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=21864, stack(0x0000000d48c00000,0x0000000d48d00000)]
  0x0000016fe3ea3780 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4384, stack(0x0000000d48d00000,0x0000000d48e00000)]
