#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 417333248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1288, tid=20072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.899444 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6feec1070):  VMThread "VM Thread" [stack: 0x0000002291e00000,0x0000002291f00000] [id=20072]

Stack: [0x0000002291e00000,0x0000002291f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022a56fc440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f69acd3690


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f69713b6c0, 0x000001f69713a850, 0x000001f697136e90, 0x000001f697137830,
0x000001f69713ad20, 0x000001f697137360, 0x000001f697137d00, 0x000001f697134ce0,
0x000001f696afdfc0, 0x000001f696b04000, 0x000001f696b01e50, 0x000001f696b05810,
0x000001f696b02cc0, 0x000001f696afe490, 0x000001f696afe960, 0x000001f696afee30,
0x000001f696b014b0, 0x000001f696b049a0, 0x000001f696b02320, 0x000001f696b027f0,
0x000001f696b04e70, 0x000001f696b05340, 0x000001f696aff300, 0x000001f696aff7d0,
0x000001f696affca0, 0x000001f696b00170, 0x000001f696b00b10, 0x000001f696b00640,
0x000001f696b00fe0, 0x000001f696b01980, 0x000001f696b03190, 0x000001f696b03660,
0x000001f696b03b30, 0x000001f696b044d0, 0x000001f69713a380, 0x000001f696d1b320,
0x000001f696d1a4b0, 0x000001f696d1b7f0, 0x000001f696d1c190, 0x000001f696d1f1b0,
0x000001f696d18ca0, 0x000001f696d19fe0, 0x000001f696d1a980, 0x000001f696d1f680,
0x000001f696d1bcc0, 0x000001f696d1fb50, 0x000001f696d1ae50, 0x000001f696d20020,
0x000001f696d1c660, 0x000001f696d1cb30, 0x000001f696d19640, 0x000001f696d19170,
0x000001f696d1d000, 0x000001f696d19b10, 0x000001f696d1d4d0, 0x000001f696d204f0,
0x000001f696d1d9a0, 0x000001f696d1de70, 0x000001f696d1e340, 0x000001f696d1ece0,
0x000001f696d1e810, 0x000001f6982c8950, 0x000001f6982c8e20, 0x000001f6982cdb20,
0x000001f6982c9c90, 0x000001f6982ca630, 0x000001f6982c92f0, 0x000001f6981e6050,
0x000001f6982cc310, 0x000001f6982cafd0, 0x000001f6982cb4a0, 0x000001f6982c97c0,
0x000001f6982ce4c0, 0x000001f6982c6c70, 0x000001f6982c7610, 0x000001f6982c7ae0,
0x000001f6982c7fb0, 0x000001f6982c8480, 0x000001f69a1f9570, 0x000001f69a1fd400,
0x000001f69a1fe270, 0x000001f69a1fe740, 0x000001f69a1f9a40, 0x000001f69a1fad80,
0x000001f69a1fbbf0, 0x000001f69a1f9f10, 0x000001f69a1fd8d0, 0x000001f69a1fdda0,
0x000001f69a200dc0, 0x000001f69a1fc0c0, 0x000001f69a1fb250, 0x000001f6981e4c10,
0x000001f69a1fca60, 0x000001f69a1fc590, 0x000001f69a1fcf30, 0x000001f69a1fa3e0,
0x000001f69a1ff5b0, 0x000001f69a1fb720, 0x000001f69a1fec10, 0x000001f69a2008f0,
0x000001f69a1ff0e0, 0x000001f69a1ffa80, 0x000001f69a1fff50, 0x000001f69a200420,
0x000001f6982cd650, 0x000001f69b804f90, 0x000001f69b807610, 0x000001f69b807fb0,
0x000001f69b808480, 0x000001f69b80ab00, 0x000001f69b8062d0, 0x000001f699b25970,
0x000001f695d88370, 0x000001f69a3d2540, 0x000001f69b527b00, 0x000001f699b24fd0,
0x000001f699b25e40, 0x000001f699b24b00, 0x000001f69b527fd0, 0x000001f69b527630,
0x000001f69b5267c0, 0x000001f69b527160, 0x000001f69b526c90, 0x000001f699a73cd0,
0x000001f699a76350, 0x000001f699a74b40, 0x000001f699b254a0, 0x000001f699b26310,
0x000001f69a889880, 0x000001f69a886860, 0x000001f69a88a220, 0x000001f69a886d30,
0x000001f69a888a10, 0x000001f69a889d50, 0x000001f69a887200, 0x000001f69a888540,
0x000001f69a8876d0, 0x000001f69a887ba0, 0x000001f69a888070, 0x000001f69a888ee0,
0x000001f69a8893b0, 0x000001f69a3d2070, 0x000001f69a3d3880, 0x000001f69b61a890,
0x000001f69b8f20f0, 0x000001f69b8f1c20, 0x000001f69acd3690, 0x000001f69a443060,
0x000001f69b8f25c0, 0x000001f69817da10, 0x000001f69817dee0, 0x000001f69b61ca40,
0x000001f69b8f0db0, 0x000001f69a442b90, 0x000001f69b423bc0, 0x000001f69817e3b0,
0x000001f69b432c30, 0x000001f69b8f1280, 0x000001f69a443530, 0x000001f69b433100,
0x000001f69b61ad60, 0x000001f69b8f1750, 0x000001f69b41f5e0, 0x000001f69b41ec40,
0x000001f694b4bb90, 0x000001f695d88840, 0x000001f695d88d10, 0x000001f6955f0bf0,
0x000001f6955f0720, 0x000001f6955f10c0
}

Java Threads: ( => current thread )
  0x000001f6ee46ca40 JavaThread "main" [_thread_blocked, id=13588, stack(0x0000002291800000,0x0000002291900000)]
  0x000001f6fef8ee90 JavaThread "Reference Handler" daemon [_thread_blocked, id=16560, stack(0x0000002291f00000,0x0000002292000000)]
  0x000001f6fef8fd00 JavaThread "Finalizer" daemon [_thread_blocked, id=9416, stack(0x0000002292000000,0x0000002292100000)]
  0x000001f6feffb380 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22332, stack(0x0000002292100000,0x0000002292200000)]
  0x000001f6feffbf30 JavaThread "Attach Listener" daemon [_thread_blocked, id=21004, stack(0x0000002292200000,0x0000002292300000)]
  0x000001f6feffe9f0 JavaThread "Service Thread" daemon [_thread_blocked, id=2188, stack(0x0000002292300000,0x0000002292400000)]
  0x000001f6fefff3a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=3680, stack(0x0000002292400000,0x0000002292500000)]
  0x000001f6ff000890 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22196, stack(0x0000002292500000,0x0000002292600000)]
  0x000001f6ff009290 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20984, stack(0x0000002292600000,0x0000002292700000)]
  0x000001f6ff011990 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12600, stack(0x0000002292700000,0x0000002292800000)]
  0x000001f6ff1713a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15528, stack(0x0000002292800000,0x0000002292900000)]
  0x000001f6ff1718b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18692, stack(0x0000002292900000,0x0000002292a00000)]
  0x000001f6ff190830 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11156, stack(0x0000002292a00000,0x0000002292b00000)]
  0x000001f6ff190d00 JavaThread "Notification Thread" daemon [_thread_blocked, id=10056, stack(0x0000002292b00000,0x0000002292c00000)]
  0x000001f6ff1e7640 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=21056, stack(0x0000002292d00000,0x0000002292e00000)]
  0x000001f6ff2c3a30 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=21836, stack(0x0000002292e00000,0x0000002292f00000)]
  0x000001f6ff650c60 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=23108, stack(0x0000002292f00000,0x0000002293000000)]
  0x000001f693c05700 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21840, stack(0x0000002293600000,0x0000002293700000)]
  0x000001f69514f450 JavaThread "Daemon health stats" [_thread_blocked, id=21256, stack(0x0000002293700000,0x0000002293800000)]
  0x000001f694a0eab0 JavaThread "Incoming local TCP Connector on port 24281" [_thread_in_native, id=9788, stack(0x0000002293800000,0x0000002293900000)]
  0x000001f693a9ee60 JavaThread "Daemon periodic checks" [_thread_blocked, id=13032, stack(0x0000002293900000,0x0000002293a00000)]
  0x000001f6948d37d0 JavaThread "Daemon" [_thread_blocked, id=20180, stack(0x0000002293a00000,0x0000002293b00000)]
  0x000001f6948d3ca0 JavaThread "Handler for socket connection from /127.0.0.1:24281 to /127.0.0.1:24282" [_thread_in_native, id=13252, stack(0x0000002293b00000,0x0000002293c00000)]
  0x000001f6ffa33d40 JavaThread "Cancel handler" [_thread_blocked, id=9432, stack(0x0000002293c00000,0x0000002293d00000)]
  0x000001f693a29480 JavaThread "Daemon worker" [_thread_blocked, id=8456, stack(0x0000002293d00000,0x0000002293e00000)]
  0x000001f694858c30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:24281 to /127.0.0.1:24282" [_thread_blocked, id=9156, stack(0x0000002293e00000,0x0000002293f00000)]
  0x000001f694858760 JavaThread "Stdin handler" [_thread_blocked, id=2600, stack(0x0000002293f00000,0x0000002294000000)]
  0x000001f694858290 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12624, stack(0x0000002294000000,0x0000002294100000)]
  0x000001f6948595d0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=22176, stack(0x0000002294100000,0x0000002294200000)]
  0x000001f694859100 JavaThread "File lock request listener" [_thread_in_native, id=1004, stack(0x0000002294200000,0x0000002294300000)]
  0x000001f694857dc0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=23784, stack(0x0000002294f00000,0x0000002295000000)]
  0x000001f695c5afc0 JavaThread "File watcher server" daemon [_thread_blocked, id=4620, stack(0x0000002295000000,0x0000002295100000)]
  0x000001f695c5a150 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5452, stack(0x0000002295100000,0x0000002295200000)]
  0x000001f695c5e980 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=6628, stack(0x0000002295200000,0x0000002295300000)]
  0x000001f695c5ee50 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=23612, stack(0x0000002295300000,0x0000002295400000)]
  0x000001f695c5c300 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=12800, stack(0x0000002295400000,0x0000002295500000)]
  0x000001f695c5b960 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=4892, stack(0x0000002295500000,0x0000002295600000)]
  0x000001f695c5cca0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=3780, stack(0x0000002295600000,0x0000002295700000)]
  0x000001f695c5e4b0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=13296, stack(0x0000002295700000,0x0000002295800000)]
  0x000001f695c5f7f0 JavaThread "jar transforms" [_thread_blocked, id=24228, stack(0x0000002293000000,0x0000002293100000)]
  0x000001f695c5c7d0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1484, stack(0x0000002295800000,0x0000002295900000)]
  0x000001f695c5d640 JavaThread "jar transforms Thread 3" [_thread_blocked, id=9116, stack(0x0000002295900000,0x0000002295a00000)]
  0x000001f695c597b0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=2460, stack(0x0000002295a00000,0x0000002295b00000)]
  0x000001f695c5aaf0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=15008, stack(0x0000002295b00000,0x0000002295c00000)]
  0x000001f695c5dfe0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=5436, stack(0x0000002295c00000,0x0000002295d00000)]
  0x000001f695c5f320 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=6156, stack(0x0000002295d00000,0x0000002295e00000)]
  0x000001f695c57fa0 JavaThread "Unconstrained build operations" [_thread_blocked, id=7676, stack(0x0000002295e00000,0x0000002295f00000)]
  0x000001f695c58e10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9892, stack(0x0000002295f00000,0x0000002296000000)]
  0x000001f695c592e0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=20528, stack(0x0000002296000000,0x0000002296100000)]
  0x000001f6988a3bb0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=23012, stack(0x0000002296100000,0x0000002296200000)]
  0x000001f6988a4550 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24292, stack(0x0000002296200000,0x0000002296300000)]
  0x000001f6988a1530 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=8128, stack(0x0000002296300000,0x0000002296400000)]
  0x000001f6988a2870 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22828, stack(0x0000002296400000,0x0000002296500000)]
  0x000001f6988a4a20 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=13012, stack(0x0000002296500000,0x0000002296600000)]
  0x000001f6988a53c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=17120, stack(0x0000002296600000,0x0000002296700000)]
  0x000001f6988a4ef0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=5136, stack(0x0000002296700000,0x0000002296800000)]
  0x000001f6988a7a40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15236, stack(0x0000002296800000,0x0000002296900000)]
  0x000001f6988a4080 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19540, stack(0x0000002296900000,0x0000002296a00000)]
  0x000001f6988a2d40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=12476, stack(0x0000002296a00000,0x0000002296b00000)]
  0x000001f6988a88b0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2596, stack(0x0000002296b00000,0x0000002296c00000)]
  0x000001f6988a1a00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2616, stack(0x0000002296c00000,0x0000002296d00000)]
  0x000001f6988a6bd0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=16392, stack(0x0000002296d00000,0x0000002296e00000)]
  0x000001f6988a36e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17976, stack(0x0000002296e00000,0x0000002296f00000)]
  0x000001f6988a1ed0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4564, stack(0x0000002296f00000,0x0000002297000000)]
  0x000001f6988a1060 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=7320, stack(0x0000002297000000,0x0000002297100000)]
  0x000001f6988a70a0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2948, stack(0x0000002297100000,0x0000002297200000)]
  0x000001f6988a5890 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4776, stack(0x0000002297200000,0x0000002297300000)]
  0x000001f6988a5d60 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=14196, stack(0x0000002297300000,0x0000002297400000)]
  0x000001f6988a7f10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7928, stack(0x0000002297400000,0x0000002297500000)]
  0x000001f6988a23a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=408, stack(0x0000002297500000,0x0000002297600000)]
  0x000001f6988a6230 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=22296, stack(0x0000002297600000,0x0000002297700000)]
  0x000001f6988a3210 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22648, stack(0x0000002297700000,0x0000002297800000)]
  0x000001f6988a6700 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17140, stack(0x0000002297800000,0x0000002297900000)]
  0x000001f6988a7570 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=10312, stack(0x0000002297900000,0x0000002297a00000)]
  0x000001f6988a83e0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5584, stack(0x0000002297a00000,0x0000002297b00000)]
  0x000001f698564840 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=13288, stack(0x0000002297b00000,0x0000002297c00000)]
  0x000001f698564370 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=3216, stack(0x0000002297c00000,0x0000002297d00000)]
  0x000001f698567860 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24204, stack(0x0000002297d00000,0x0000002297e00000)]
  0x000001f698563030 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=2668, stack(0x0000002297e00000,0x0000002297f00000)]
  0x000001f69856a3b0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=10392, stack(0x0000002297f00000,0x0000002298000000)]
  0x000001f6985651e0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=7172, stack(0x0000002298000000,0x0000002298100000)]
  0x000001f698563ea0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=23148, stack(0x0000002298100000,0x0000002298200000)]
  0x000001f698563500 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=4632, stack(0x0000002298200000,0x0000002298300000)]
  0x000001f698564d10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=2116, stack(0x0000002298300000,0x0000002298400000)]
  0x000001f698568200 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=16616, stack(0x0000002298400000,0x0000002298500000)]
  0x000001f6985686d0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=3340, stack(0x0000002298500000,0x0000002298600000)]
  0x000001f6985639d0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=7824, stack(0x0000002298600000,0x0000002298700000)]
  0x000001f6985656b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4460, stack(0x0000002298700000,0x0000002298800000)]
  0x000001f698565b80 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=10316, stack(0x0000002298800000,0x0000002298900000)]
