#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=972, tid=23188
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:31:07 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.563457 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7962a0570):  VMThread "VM Thread" [stack: 0x0000004242300000,0x0000004242400000] [id=23188]

Stack: [0x0000004242300000,0x0000004242400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000042518f95e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a7a0e16cc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a7962cefe0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16480, stack(0x0000004242600000,0x0000004242700000)]
  0x000001a7962cf7a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18172, stack(0x0000004242700000,0x0000004242800000)]
  0x000001a7962d0960 JavaThread "Service Thread" daemon [_thread_blocked, id=21332, stack(0x0000004242800000,0x0000004242900000)]
  0x000001a7962f7030 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24160, stack(0x0000004242900000,0x0000004242a00000)]
  0x000001a7962f8c30 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10476, stack(0x0000004242a00000,0x0000004242b00000)]
  0x000001a7962f95e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10800, stack(0x0000004242b00000,0x0000004242c00000)]
  0x000001a7962fbef0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=804, stack(0x0000004242c00000,0x0000004242d00000)]
  0x000001a795c40e70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=2220, stack(0x0000004242d00000,0x0000004242e00000)]
  0x000001a7964c18f0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13440, stack(0x0000004242e00000,0x0000004242f00000)]
  0x000001a7964c1dc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=12456, stack(0x0000004242f00000,0x0000004243000000)]
  0x000001a79657c6b0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17816, stack(0x0000004243100000,0x0000004243200000)]
  0x000001a79b31ec30 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=5300, stack(0x0000004243200000,0x0000004243300000)]
  0x000001a79b270670 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=24176, stack(0x0000004243300000,0x0000004243400000)]
  0x000001a79be71c60 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=20072, stack(0x0000004243400000,0x0000004243500000)]
  0x000001a79d1ce9c0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23828, stack(0x0000004243500000,0x0000004243600000)]
  0x000001a79d58c430 JavaThread "Daemon health stats" [_thread_blocked, id=23944, stack(0x0000004243b00000,0x0000004243c00000)]
  0x000001a79d091840 JavaThread "Incoming local TCP Connector on port 22437" [_thread_in_native, id=17068, stack(0x0000004243c00000,0x0000004243d00000)]
  0x000001a79d2ece40 JavaThread "Daemon periodic checks" [_thread_blocked, id=8024, stack(0x0000004243d00000,0x0000004243e00000)]
  0x000001a79b96b820 JavaThread "Daemon" [_thread_blocked, id=8560, stack(0x0000004243e00000,0x0000004243f00000)]
  0x000001a79d3b0e40 JavaThread "Handler for socket connection from /127.0.0.1:22437 to /127.0.0.1:22438" [_thread_in_native, id=18912, stack(0x0000004243f00000,0x0000004244000000)]
  0x000001a79b751eb0 JavaThread "Cancel handler" [_thread_blocked, id=2300, stack(0x0000004244000000,0x0000004244100000)]
  0x000001a79b752380 JavaThread "Daemon worker" [_thread_blocked, id=6768, stack(0x0000004244100000,0x0000004244200000)]
  0x000001a79cd51a70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:22437 to /127.0.0.1:22438" [_thread_blocked, id=22336, stack(0x0000004244200000,0x0000004244300000)]
  0x000001a79cd51f40 JavaThread "Stdin handler" [_thread_blocked, id=24416, stack(0x0000004244300000,0x0000004244400000)]
  0x000001a79cd53280 JavaThread "Daemon client event forwarder" [_thread_blocked, id=18900, stack(0x0000004244400000,0x0000004244500000)]
  0x000001a79cd528e0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=2564, stack(0x0000004244500000,0x0000004244600000)]
  0x000001a79cd515a0 JavaThread "File lock request listener" [_thread_in_native, id=24372, stack(0x0000004244600000,0x0000004244700000)]
  0x000001a79cd545c0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=24136, stack(0x0000004245300000,0x0000004245400000)]
  0x000001a79cd540f0 JavaThread "File watcher server" daemon [_thread_blocked, id=22428, stack(0x0000004245400000,0x0000004245500000)]
  0x000001a79cd52db0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9076, stack(0x0000004245500000,0x0000004245600000)]
  0x000001a79cd50c00 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=20676, stack(0x0000004245600000,0x0000004245700000)]
  0x000001a79cd510d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=6452, stack(0x0000004245700000,0x0000004245800000)]
  0x000001a79cd53750 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=19448, stack(0x0000004245800000,0x0000004245900000)]
  0x000001a79cd53c20 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=9416, stack(0x0000004245900000,0x0000004245a00000)]
  0x000001a79d5260b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=15184, stack(0x0000004245a00000,0x0000004245b00000)]
  0x000001a79d525240 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=8436, stack(0x0000004245b00000,0x0000004245c00000)]
  0x000001a79d5278c0 JavaThread "jar transforms" [_thread_blocked, id=10732, stack(0x0000004245c00000,0x0000004245d00000)]
  0x000001a79d526580 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11836, stack(0x0000004245d00000,0x0000004245e00000)]
  0x000001a79d522220 JavaThread "jar transforms Thread 3" [_thread_blocked, id=4540, stack(0x0000004245e00000,0x0000004245f00000)]
  0x000001a79d523560 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22696, stack(0x0000004245f00000,0x0000004246000000)]
  0x000001a79d523f00 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=22484, stack(0x0000004246000000,0x0000004246100000)]
  0x000001a79d5213b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22132, stack(0x0000004246100000,0x0000004246200000)]
  0x000001a79d5248a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=14204, stack(0x0000004246200000,0x0000004246300000)]
  0x000001a79d523a30 JavaThread "Unconstrained build operations" [_thread_blocked, id=3552, stack(0x0000004246300000,0x0000004246400000)]
  0x000001a79d5243d0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=11304, stack(0x0000004246400000,0x0000004246500000)]
  0x000001a79d520540 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24052, stack(0x0000004246500000,0x0000004246600000)]
  0x000001a79d520a10 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=13508, stack(0x0000004246600000,0x0000004246700000)]
  0x000001a79d521880 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=23748, stack(0x0000004246700000,0x0000004246800000)]
  0x000001a79d524d70 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5788, stack(0x0000004246800000,0x0000004246900000)]
  0x000001a79d520ee0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=452, stack(0x0000004246900000,0x0000004246a00000)]
  0x000001a79d521d50 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24100, stack(0x0000004246a00000,0x0000004246b00000)]
  0x000001a79d5226f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=24012, stack(0x0000004246b00000,0x0000004246c00000)]
  0x000001a79d525710 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19060, stack(0x0000004246c00000,0x0000004246d00000)]
  0x000001a79d525be0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22540, stack(0x0000004246d00000,0x0000004246e00000)]
  0x000001a7a03a97e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11140, stack(0x0000004246e00000,0x0000004246f00000)]
  0x000001a7a03ab990 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15008, stack(0x0000004246f00000,0x0000004247000000)]
  0x000001a7a03ac330 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=23760, stack(0x0000004247000000,0x0000004247100000)]
  0x000001a7a03a7630 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=8780, stack(0x0000004247100000,0x0000004247200000)]
  0x000001a7a03a8970 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23660, stack(0x0000004247200000,0x0000004247300000)]
  0x000001a7a03a5950 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=19392, stack(0x0000004247300000,0x0000004247400000)]
  0x000001a7a03a7b00 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=7660, stack(0x0000004247400000,0x0000004247500000)]
  0x000001a7a03a9310 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=22260, stack(0x0000004247500000,0x0000004247600000)]
  0x000001a7a03accd0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3604, stack(0x0000004247600000,0x0000004247700000)]
  0x000001a7a03a67c0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=5916, stack(0x0000004247700000,0x0000004247800000)]
  0x000001a7a03aaff0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7456, stack(0x0000004247800000,0x0000004247900000)]
  0x000001a7a03a7fd0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=10304, stack(0x0000004247900000,0x0000004247a00000)]
  0x000001a7a03a84a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6376, stack(0x0000004247a00000,0x0000004247b00000)]
  0x000001a7a03aab20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9384, stack(0x0000004247b00000,0x0000004247c00000)]
  0x000001a7a03a8e40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=5736, stack(0x0000004247c00000,0x0000004247d00000)]
  0x000001a7a03a9cb0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=22288, stack(0x0000004247d00000,0x0000004247e00000)]
  0x000001a7a03aa180 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17800, stack(0x0000004247e00000,0x0000004247f00000)]
  0x000001a7a03aa650 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23248, stack(0x0000004247f00000,0x0000004248000000)]
  0x000001a7a03ab4c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=24424, stack(0x0000004248000000,0x0000004248100000)]
  0x000001a7a03a62f0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5884, stack(0x0000004248100000,0x0000004248200000)]
  0x000001a7a03abe60 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=22772, stack(0x0000004248200000,0x0000004248300000)]
  0x000001a7a03ac800 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=22548, stack(0x0000004248300000,0x0000004248400000)]
  0x000001a7a03ad1a0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=24524, stack(0x0000004248400000,0x0000004248500000)]
  0x000001a7a03a5e20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=15200, stack(0x0000004248500000,0x0000004248600000)]
  0x000001a7a03a6c90 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=5396, stack(0x0000004248600000,0x0000004248700000)]
  0x000001a7a03a7160 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=1892, stack(0x0000004248700000,0x0000004248800000)]
  0x000001a79ee38080 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=9008, stack(0x0000004248800000,0x0000004248900000)]
  0x000001a79ee38ef0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22680, stack(0x0000004248900000,0x0000004248a00000)]
  0x000001a79ee3c3e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7872, stack(0x0000004248a00000,0x0000004248b00000)]
  0x000001a79ee37bb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=15216, stack(0x0000004248b00000,0x0000004248c00000)]
  0x000001a79ee38550 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=12468, stack(0x0000004248c00000,0x0000004248d00000)]
  0x000001a79ee3d250 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=8120, stack(0x0000004248d00000,0x0000004248e00000)]
  0x000001a79ee363a0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11800, stack(0x0000004248e00000,0x0000004248f00000)]
