#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 476053504 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8076, tid=19720
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.061039 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002381996ebd0):  VMThread "VM Thread" [stack: 0x000000a0cca00000,0x000000a0ccb00000] [id=19720]

Stack: [0x000000a0cca00000,0x000000a0ccb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a0e02fce20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000238267772b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023823487f30 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=19544, stack(0x000000a0d0900000,0x000000a0d0a00000)]
  0x00000238234858b0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24076, stack(0x000000a0d0a00000,0x000000a0d0b00000)]
  0x0000023823485d80 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=8328, stack(0x000000a0d0b00000,0x000000a0d0c00000)]
  0x0000023823488400 JavaThread "Unconstrained build operations" [_thread_blocked, id=21676, stack(0x000000a0d0c00000,0x000000a0d0d00000)]
  0x0000023823486720 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=4544, stack(0x000000a0d0d00000,0x000000a0d0e00000)]
  0x0000023823486bf0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11300, stack(0x000000a0d0e00000,0x000000a0d0f00000)]
  0x0000023823e10650 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21888, stack(0x000000a0d0f00000,0x000000a0d1000000)]
  0x0000023823e114c0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1500, stack(0x000000a0d1000000,0x000000a0d1100000)]
  0x0000023823e13670 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20492, stack(0x000000a0d1100000,0x000000a0d1200000)]
  0x0000023823e16690 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=5416, stack(0x000000a0d1200000,0x000000a0d1300000)]
  0x0000023823e131a0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=11276, stack(0x000000a0d1300000,0x000000a0d1400000)]
  0x0000023823e10b20 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13344, stack(0x000000a0d1400000,0x000000a0d1500000)]
  0x0000023823e17500 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11016, stack(0x000000a0d1500000,0x000000a0d1600000)]
  0x0000023823e149b0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=21548, stack(0x000000a0d1600000,0x000000a0d1700000)]
  0x0000023823e15820 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11272, stack(0x000000a0d1700000,0x000000a0d1800000)]
  0x0000023823e11e60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20620, stack(0x000000a0d1800000,0x000000a0d1900000)]
  0x0000023823e161c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=7832, stack(0x000000a0d1900000,0x000000a0d1a00000)]
  0x0000023823e11990 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=4104, stack(0x000000a0d1a00000,0x000000a0d1b00000)]
  0x0000023823e12330 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19196, stack(0x000000a0d1b00000,0x000000a0d1c00000)]
  0x0000023823e13b40 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=10128, stack(0x000000a0d1c00000,0x000000a0d1d00000)]
  0x0000023823e12cd0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=21240, stack(0x000000a0d1d00000,0x000000a0d1e00000)]
  0x0000023823e12800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21528, stack(0x000000a0d1e00000,0x000000a0d1f00000)]
  0x0000023823e16b60 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=7192, stack(0x000000a0d1f00000,0x000000a0d2000000)]
  0x0000023823e179d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19080, stack(0x000000a0d2000000,0x000000a0d2100000)]
  0x0000023823e14010 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17952, stack(0x000000a0d2100000,0x000000a0d2200000)]
  0x0000023823e15cf0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11732, stack(0x000000a0d2200000,0x000000a0d2300000)]
  0x0000023823e17ea0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21104, stack(0x000000a0d2300000,0x000000a0d2400000)]
  0x0000023823e14e80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21648, stack(0x000000a0d2400000,0x000000a0d2500000)]
  0x0000023823e144e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=22500, stack(0x000000a0d2500000,0x000000a0d2600000)]
  0x0000023823e15350 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=15944, stack(0x000000a0d2600000,0x000000a0d2700000)]
  0x0000023823e10ff0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9644, stack(0x000000a0d2700000,0x000000a0d2800000)]
  0x0000023823e17030 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=7008, stack(0x000000a0d2800000,0x000000a0d2900000)]
  0x0000023823e86870 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=22696, stack(0x000000a0d2900000,0x000000a0d2a00000)]
  0x0000023823e88080 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22192, stack(0x000000a0d2a00000,0x000000a0d2b00000)]
  0x0000023823e84b90 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=380, stack(0x000000a0d2b00000,0x000000a0d2c00000)]
  0x0000023823e83850 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=3740, stack(0x000000a0d2c00000,0x000000a0d2d00000)]
  0x0000023823e85a00 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=3748, stack(0x000000a0d2d00000,0x000000a0d2e00000)]
  0x0000023823e89890 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=5976, stack(0x000000a0d2e00000,0x000000a0d2f00000)]
  0x0000023823e86d40 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21760, stack(0x000000a0d2f00000,0x000000a0d3000000)]
  0x0000023823e89d60 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22848, stack(0x000000a0d3000000,0x000000a0d3100000)]
  0x0000023823e85ed0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6780, stack(0x000000a0d3100000,0x000000a0d3200000)]
  0x0000023823e8a230 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=24172, stack(0x000000a0d3200000,0x000000a0d3300000)]
  0x0000023823e863a0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2484, stack(0x000000a0d3300000,0x000000a0d3400000)]
  0x0000023823e88550 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20984, stack(0x000000a0d3400000,0x000000a0d3500000)]
  0x0000023823e88a20 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22984, stack(0x000000a0d3500000,0x000000a0d3600000)]
